Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 2: Processing 85 videos.
Overall GPU 2:   0%|          | 0/85 [00:00<?, ?it/s]Skipping C002R
Skipping C005R
Skipping C008L
Skipping C012L
Skipping C020R
Skipping D001R
Skipping D005L
Skipping D008L
Skipping D010L
Skipping D012R
Skipping D014R
Skipping D016R
Skipping D019L
Skipping D021L
Skipping E002R
Skipping E005R
Overall GPU 2:  19%|█▉        | 16/85 [00:00<00:00, 155.30it/s]Skipping F009R
Skipping F015L
Skipping G002L
Skipping G004R
Skipping G007R
Skipping G013R
Skipping H002R
Skipping H005R
Skipping H008R
Skipping I001R
Skipping I003R
Skipping I006R
Skipping I009L
Skipping I011R
Skipping I013R
Skipping I015R
Skipping I017R
Skipping I021R
Skipping J001R
Skipping J003R
Skipping J005R
Skipping K007R
Skipping K009R
Skipping K012L
Skipping K014L
Skipping K017L
Skipping K019L
Skipping K021L
Skipping K023L
Skipping M001L

Analysis: M003R:   0%|          | 0/6815 [00:00<?, ?it/s][A
Analysis: M003R:   1%|          | 43/6815 [00:09<21:47,  5.18it/s][A
Analysis: M003R:   1%|          | 44/6815 [00:09<22:22,  5.04it/s][A
Analysis: M003R:   1%|          | 45/6815 [00:09<22:09,  5.09it/s][A
Analysis: M003R:   1%|          | 46/6815 [00:09<21:53,  5.15it/s][A
Analysis: M003R:   1%|          | 47/6815 [00:09<22:01,  5.12it/s][A
Analysis: M003R:   1%|          | 48/6815 [00:10<22:00,  5.12it/s][A
Analysis: M003R:   1%|          | 49/6815 [00:10<21:38,  5.21it/s][A
Analysis: M003R:   1%|          | 50/6815 [00:10<22:22,  5.04it/s][A
Analysis: M003R:   1%|          | 51/6815 [00:10<22:08,  5.09it/s][A
Analysis: M003R:   1%|          | 52/6815 [00:10<24:20,  4.63it/s][A
Analysis: M003R:   1%|          | 53/6815 [00:11<23:25,  4.81it/s][A
Analysis: M003R:   1%|          | 54/6815 [00:11<22:42,  4.96it/s][A
Analysis: M003R:   1%|          | 55/6815 [00:11<22:23,  5.03it/s][A
Analysis: M003R:   1%|          | 56/6815 [00:11<24:28,  4.60it/s][A
Analysis: M003R:   1%|          | 57/6815 [00:11<23:41,  4.75it/s][A
Analysis: M003R:   1%|          | 58/6815 [00:12<23:23,  4.81it/s][A
Analysis: M003R:   1%|          | 59/6815 [00:12<22:58,  4.90it/s][A
Analysis: M003R:   1%|          | 60/6815 [00:12<22:50,  4.93it/s][A
Analysis: M003R:   1%|          | 61/6815 [00:12<25:49,  4.36it/s][A
Analysis: M003R:   1%|          | 62/6815 [00:13<25:33,  4.40it/s][A
Analysis: M003R:   1%|          | 63/6815 [00:13<25:17,  4.45it/s][A
Analysis: M003R:   1%|          | 64/6815 [00:13<24:44,  4.55it/s][A
Analysis: M003R:   1%|          | 65/6815 [00:13<23:56,  4.70it/s][A
Analysis: M003R:   1%|          | 66/6815 [00:13<23:55,  4.70it/s][A
Analysis: M003R:   1%|          | 67/6815 [00:14<23:36,  4.76it/s][A
Analysis: M003R:   1%|          | 68/6815 [00:14<23:05,  4.87it/s][A
Analysis: M003R:   1%|          | 69/6815 [00:14<23:05,  4.87it/s][A
Analysis: M003R:   1%|          | 70/6815 [00:14<22:33,  4.98it/s][A
Analysis: M003R:   1%|          | 71/6815 [00:14<22:16,  5.04it/s][A
Analysis: M003R:   1%|          | 72/6815 [00:15<22:55,  4.90it/s][A
Analysis: M003R:   1%|          | 73/6815 [00:15<23:03,  4.87it/s][A
Analysis: M003R:   1%|          | 74/6815 [00:15<23:24,  4.80it/s][A
Analysis: M003R:   1%|          | 75/6815 [00:15<23:29,  4.78it/s][A
Analysis: M003R:   1%|          | 76/6815 [00:15<23:12,  4.84it/s][A
Analysis: M003R:   1%|          | 77/6815 [00:16<24:41,  4.55it/s][A
Analysis: M003R:   1%|          | 78/6815 [00:16<23:58,  4.68it/s][A
Analysis: M003R:   1%|          | 79/6815 [00:16<24:03,  4.67it/s][A
Analysis: M003R:   1%|          | 80/6815 [00:16<23:53,  4.70it/s][A
Analysis: M003R:   1%|          | 81/6815 [00:17<23:42,  4.73it/s][A
Analysis: M003R:   1%|          | 82/6815 [00:17<23:15,  4.83it/s][A
Analysis: M003R:   1%|          | 83/6815 [00:17<23:01,  4.87it/s][A
Analysis: M003R:   1%|          | 84/6815 [00:17<23:10,  4.84it/s][A
Analysis: M003R:   1%|          | 85/6815 [00:17<23:39,  4.74it/s][A
Analysis: M003R:   1%|▏         | 86/6815 [00:18<23:24,  4.79it/s][A
Analysis: M003R:   1%|▏         | 87/6815 [00:18<23:43,  4.72it/s][A
Analysis: M003R:   1%|▏         | 88/6815 [00:18<24:00,  4.67it/s][A
Analysis: M003R:   1%|▏         | 89/6815 [00:18<24:10,  4.64it/s][A
Analysis: M003R:   1%|▏         | 90/6815 [00:18<24:24,  4.59it/s][A
Analysis: M003R:   1%|▏         | 91/6815 [00:19<23:50,  4.70it/s][A
Analysis: M003R:   1%|▏         | 92/6815 [00:19<23:23,  4.79it/s][A
Analysis: M003R:   1%|▏         | 93/6815 [00:19<23:02,  4.86it/s][A
Analysis: M003R:   1%|▏         | 94/6815 [00:19<22:36,  4.95it/s][AOverall GPU 2:  19%|█▉        | 16/85 [00:20<00:00, 155.30it/s]
Analysis: M003R:   1%|▏         | 95/6815 [00:19<22:21,  5.01it/s][A
Analysis: M003R:   1%|▏         | 96/6815 [00:20<22:04,  5.07it/s][A
Analysis: M003R:   1%|▏         | 97/6815 [00:20<22:22,  5.00it/s][A
Analysis: M003R:   1%|▏         | 98/6815 [00:20<22:07,  5.06it/s][A
Analysis: M003R:   1%|▏         | 99/6815 [00:20<21:50,  5.12it/s][A
Analysis: M003R:   1%|▏         | 100/6815 [00:20<22:27,  4.98it/s][A
Analysis: M003R:   1%|▏         | 101/6815 [00:21<22:23,  5.00it/s][A
Analysis: M003R:   1%|▏         | 102/6815 [00:21<22:15,  5.02it/s][A
Analysis: M003R:   2%|▏         | 103/6815 [00:21<22:15,  5.02it/s][A
Analysis: M003R:   2%|▏         | 104/6815 [00:21<22:06,  5.06it/s][A
Analysis: M003R:   2%|▏         | 105/6815 [00:21<21:57,  5.09it/s][A
Analysis: M003R:   2%|▏         | 106/6815 [00:22<21:52,  5.11it/s][A
Analysis: M003R:   2%|▏         | 107/6815 [00:22<21:58,  5.09it/s][A
Analysis: M003R:   2%|▏         | 108/6815 [00:22<22:01,  5.07it/s][A
Analysis: M003R:   2%|▏         | 109/6815 [00:22<22:04,  5.06it/s][A
Analysis: M003R:   2%|▏         | 110/6815 [00:22<22:00,  5.08it/s][A
Analysis: M003R:   2%|▏         | 111/6815 [00:23<21:45,  5.14it/s][A
Analysis: M003R:   2%|▏         | 112/6815 [00:23<21:36,  5.17it/s][A
Analysis: M003R:   2%|▏         | 113/6815 [00:23<21:53,  5.10it/s][A
Analysis: M003R:   2%|▏         | 114/6815 [00:23<22:24,  4.98it/s][A
Analysis: M003R:   2%|▏         | 115/6815 [00:23<22:57,  4.87it/s][A
Analysis: M003R:   2%|▏         | 116/6815 [00:24<22:55,  4.87it/s][A
Analysis: M003R:   2%|▏         | 117/6815 [00:24<22:41,  4.92it/s][A
Analysis: M003R:   2%|▏         | 118/6815 [00:24<22:54,  4.87it/s][A
Analysis: M003R:   2%|▏         | 119/6815 [00:24<22:54,  4.87it/s][A
Analysis: M003R:   2%|▏         | 120/6815 [00:24<23:02,  4.84it/s][A
Analysis: M003R:   2%|▏         | 121/6815 [00:25<22:31,  4.95it/s][A
Analysis: M003R:   2%|▏         | 122/6815 [00:25<22:26,  4.97it/s][A
Analysis: M003R:   2%|▏         | 123/6815 [00:25<22:16,  5.01it/s][A
Analysis: M003R:   2%|▏         | 124/6815 [00:25<23:00,  4.85it/s][A
Analysis: M003R:   2%|▏         | 125/6815 [00:25<23:26,  4.76it/s][A
Analysis: M003R:   2%|▏         | 126/6815 [00:26<24:38,  4.53it/s][A
Analysis: M003R:   2%|▏         | 127/6815 [00:26<24:45,  4.50it/s][A
Analysis: M003R:   2%|▏         | 128/6815 [00:26<24:32,  4.54it/s][A
Analysis: M003R:   2%|▏         | 129/6815 [00:26<24:05,  4.62it/s][A
Analysis: M003R:   2%|▏         | 130/6815 [00:27<23:59,  4.64it/s][A
Analysis: M003R:   2%|▏         | 131/6815 [00:27<23:39,  4.71it/s][A
Analysis: M003R:   2%|▏         | 132/6815 [00:27<23:30,  4.74it/s][A
Analysis: M003R:   2%|▏         | 133/6815 [00:27<23:29,  4.74it/s][A
Analysis: M003R:   2%|▏         | 134/6815 [00:27<23:40,  4.70it/s][A
Analysis: M003R:   2%|▏         | 135/6815 [00:28<23:23,  4.76it/s][A
Analysis: M003R:   2%|▏         | 136/6815 [00:28<23:21,  4.76it/s][A
Analysis: M003R:   2%|▏         | 137/6815 [00:28<23:19,  4.77it/s][A
Analysis: M003R:   2%|▏         | 138/6815 [00:28<23:15,  4.78it/s][A
Analysis: M003R:   2%|▏         | 139/6815 [00:28<22:50,  4.87it/s][A
Analysis: M003R:   2%|▏         | 140/6815 [00:29<23:17,  4.78it/s][A
Analysis: M003R:   2%|▏         | 141/6815 [00:29<23:22,  4.76it/s][A
Analysis: M003R:   2%|▏         | 142/6815 [00:29<22:56,  4.85it/s][A
Analysis: M003R:   2%|▏         | 143/6815 [00:29<22:51,  4.87it/s][A
Analysis: M003R:   2%|▏         | 144/6815 [00:29<23:14,  4.79it/s][A
Analysis: M003R:   2%|▏         | 145/6815 [00:30<23:01,  4.83it/s][A
Analysis: M003R:   2%|▏         | 146/6815 [00:30<22:58,  4.84it/s][A
Analysis: M003R:   2%|▏         | 147/6815 [00:30<22:33,  4.92it/s][A
Analysis: M003R:   2%|▏         | 148/6815 [00:30<22:43,  4.89it/s][A
Analysis: M003R:   2%|▏         | 149/6815 [00:30<23:00,  4.83it/s][A
Analysis: M003R:   2%|▏         | 150/6815 [00:31<23:15,  4.78it/s][A
Analysis: M003R:   2%|▏         | 151/6815 [00:31<23:23,  4.75it/s][A
Analysis: M003R:   2%|▏         | 152/6815 [00:31<22:59,  4.83it/s][A
Analysis: M003R:   2%|▏         | 153/6815 [00:31<22:39,  4.90it/s][A
Analysis: M003R:   2%|▏         | 154/6815 [00:32<22:37,  4.91it/s][A
Analysis: M003R:   2%|▏         | 155/6815 [00:32<23:00,  4.83it/s][A
Analysis: M003R:   2%|▏         | 156/6815 [00:32<23:16,  4.77it/s][A
Analysis: M003R:   2%|▏         | 157/6815 [00:32<23:05,  4.80it/s][A
Analysis: M003R:   2%|▏         | 158/6815 [00:32<23:27,  4.73it/s][A
Analysis: M003R:   2%|▏         | 159/6815 [00:33<23:33,  4.71it/s][A
Analysis: M003R:   2%|▏         | 160/6815 [00:33<22:52,  4.85it/s][A
Analysis: M003R:   2%|▏         | 161/6815 [00:33<22:27,  4.94it/s][A
Analysis: M003R:   2%|▏         | 162/6815 [00:33<22:11,  5.00it/s][A
Analysis: M003R:   2%|▏         | 163/6815 [00:33<22:31,  4.92it/s][A
Analysis: M003R:   2%|▏         | 164/6815 [00:34<22:25,  4.94it/s][A
Analysis: M003R:   2%|▏         | 165/6815 [00:34<22:12,  4.99it/s][A
Analysis: M003R:   2%|▏         | 166/6815 [00:34<22:13,  4.99it/s][A
Analysis: M003R:   2%|▏         | 167/6815 [00:34<22:02,  5.03it/s][A
Analysis: M003R:   2%|▏         | 168/6815 [00:34<21:53,  5.06it/s][A
Analysis: M003R:   2%|▏         | 169/6815 [00:35<21:54,  5.06it/s][A
Analysis: M003R:   2%|▏         | 170/6815 [00:35<21:48,  5.08it/s][A
Analysis: M003R:   3%|▎         | 171/6815 [00:35<21:59,  5.03it/s][A
Analysis: M003R:   3%|▎         | 172/6815 [00:35<21:46,  5.08it/s][A
Analysis: M003R:   3%|▎         | 173/6815 [00:35<21:48,  5.08it/s][A
Analysis: M003R:   3%|▎         | 174/6815 [00:36<21:52,  5.06it/s][A
Analysis: M003R:   3%|▎         | 175/6815 [00:36<21:53,  5.05it/s][A
Analysis: M003R:   3%|▎         | 176/6815 [00:36<21:38,  5.11it/s][A
Analysis: M003R:   3%|▎         | 177/6815 [00:36<21:30,  5.14it/s][A
Analysis: M003R:   3%|▎         | 178/6815 [00:36<21:23,  5.17it/s][A
Analysis: M003R:   3%|▎         | 179/6815 [00:37<21:28,  5.15it/s][A
Analysis: M003R:   3%|▎         | 180/6815 [00:37<21:53,  5.05it/s][A
Analysis: M003R:   3%|▎         | 181/6815 [00:37<21:42,  5.09it/s][A
Analysis: M003R:   3%|▎         | 182/6815 [00:37<21:42,  5.09it/s][A
Analysis: M003R:   3%|▎         | 183/6815 [00:37<21:31,  5.14it/s][A
Analysis: M003R:   3%|▎         | 184/6815 [00:38<21:40,  5.10it/s][A
Analysis: M003R:   3%|▎         | 185/6815 [00:38<21:22,  5.17it/s][A
Analysis: M003R:   3%|▎         | 186/6815 [00:38<21:12,  5.21it/s][A
Analysis: M003R:   3%|▎         | 187/6815 [00:38<21:04,  5.24it/s][A
Analysis: M003R:   3%|▎         | 188/6815 [00:38<21:01,  5.25it/s][A
Analysis: M003R:   3%|▎         | 189/6815 [00:38<21:03,  5.24it/s][A
Analysis: M003R:   3%|▎         | 190/6815 [00:39<21:03,  5.25it/s][A
Analysis: M003R:   3%|▎         | 191/6815 [00:39<20:59,  5.26it/s][A
Analysis: M003R:   3%|▎         | 192/6815 [00:39<21:01,  5.25it/s][A
Analysis: M003R:   3%|▎         | 193/6815 [00:39<21:03,  5.24it/s][A
Analysis: M003R:   3%|▎         | 194/6815 [00:39<21:09,  5.21it/s][A
Analysis: M003R:   3%|▎         | 195/6815 [00:40<21:14,  5.19it/s][A
Analysis: M003R:   3%|▎         | 196/6815 [00:40<21:30,  5.13it/s][A
Analysis: M003R:   3%|▎         | 197/6815 [00:40<21:49,  5.05it/s][A
Analysis: M003R:   3%|▎         | 198/6815 [00:40<21:36,  5.10it/s][A
Analysis: M003R:   3%|▎         | 199/6815 [00:40<21:23,  5.15it/s][A
Analysis: M003R:   3%|▎         | 200/6815 [00:41<21:22,  5.16it/s][A
Analysis: M003R:   3%|▎         | 201/6815 [00:41<21:15,  5.18it/s][A
Analysis: M003R:   3%|▎         | 202/6815 [00:41<21:13,  5.19it/s][A
Analysis: M003R:   3%|▎         | 203/6815 [00:41<21:16,  5.18it/s][A
Analysis: M003R:   3%|▎         | 204/6815 [00:41<21:07,  5.22it/s][A
Analysis: M003R:   3%|▎         | 205/6815 [00:42<21:03,  5.23it/s][A
Analysis: M003R:   3%|▎         | 206/6815 [00:42<20:59,  5.25it/s][A
Analysis: M003R:   3%|▎         | 207/6815 [00:42<20:50,  5.28it/s][A
Analysis: M003R:   3%|▎         | 208/6815 [00:42<20:49,  5.29it/s][A
Analysis: M003R:   3%|▎         | 209/6815 [00:42<20:55,  5.26it/s][A
Analysis: M003R:   3%|▎         | 210/6815 [00:42<21:11,  5.19it/s][A
Analysis: M003R:   3%|▎         | 211/6815 [00:43<21:29,  5.12it/s][A
Analysis: M003R:   3%|▎         | 212/6815 [00:43<21:35,  5.10it/s][A
Analysis: M003R:   3%|▎         | 213/6815 [00:43<21:39,  5.08it/s][A
Analysis: M003R:   3%|▎         | 214/6815 [00:43<21:14,  5.18it/s][A
Analysis: M003R:   3%|▎         | 215/6815 [00:43<21:22,  5.14it/s][A
Analysis: M003R:   3%|▎         | 216/6815 [00:44<21:13,  5.18it/s][A
Analysis: M003R:   3%|▎         | 217/6815 [00:44<21:22,  5.15it/s][A
Analysis: M003R:   3%|▎         | 218/6815 [00:44<21:35,  5.09it/s][A
Analysis: M003R:   3%|▎         | 219/6815 [00:44<21:38,  5.08it/s][A
Analysis: M003R:   3%|▎         | 220/6815 [00:44<21:33,  5.10it/s][A
Analysis: M003R:   3%|▎         | 221/6815 [00:45<21:27,  5.12it/s][A
Analysis: M003R:   3%|▎         | 222/6815 [00:45<21:19,  5.15it/s][A
Analysis: M003R:   3%|▎         | 223/6815 [00:45<21:08,  5.19it/s][A
Analysis: M003R:   3%|▎         | 224/6815 [00:45<20:48,  5.28it/s][A
Analysis: M003R:   3%|▎         | 225/6815 [00:45<20:34,  5.34it/s][A
Analysis: M003R:   3%|▎         | 226/6815 [00:46<20:53,  5.26it/s][A
Analysis: M003R:   3%|▎         | 227/6815 [00:46<20:53,  5.26it/s][A
Analysis: M003R:   3%|▎         | 228/6815 [00:46<20:46,  5.28it/s][A
Analysis: M003R:   3%|▎         | 229/6815 [00:46<20:39,  5.31it/s][A
Analysis: M003R:   3%|▎         | 230/6815 [00:46<20:44,  5.29it/s][A
Analysis: M003R:   3%|▎         | 231/6815 [00:47<20:48,  5.27it/s][A
Analysis: M003R:   3%|▎         | 232/6815 [00:47<20:42,  5.30it/s][A
Analysis: M003R:   3%|▎         | 233/6815 [00:47<20:37,  5.32it/s][A
Analysis: M003R:   3%|▎         | 234/6815 [00:47<20:33,  5.34it/s][A
Analysis: M003R:   3%|▎         | 235/6815 [00:47<20:39,  5.31it/s][A
Analysis: M003R:   3%|▎         | 236/6815 [00:47<20:47,  5.27it/s][A
Analysis: M003R:   3%|▎         | 237/6815 [00:48<20:54,  5.24it/s][A
Analysis: M003R:   3%|▎         | 238/6815 [00:48<20:49,  5.26it/s][A
Analysis: M003R:   4%|▎         | 239/6815 [00:48<20:42,  5.29it/s][A
Analysis: M003R:   4%|▎         | 240/6815 [00:48<20:51,  5.25it/s][A
Analysis: M003R:   4%|▎         | 241/6815 [00:48<20:50,  5.26it/s][A
Analysis: M003R:   4%|▎         | 242/6815 [00:49<20:45,  5.28it/s][A
Analysis: M003R:   4%|▎         | 243/6815 [00:49<20:41,  5.29it/s][A
Analysis: M003R:   4%|▎         | 244/6815 [00:49<20:34,  5.32it/s][A
Analysis: M003R:   4%|▎         | 245/6815 [00:49<20:37,  5.31it/s][A
Analysis: M003R:   4%|▎         | 246/6815 [00:49<20:45,  5.27it/s][A
Analysis: M003R:   4%|▎         | 247/6815 [00:50<20:37,  5.31it/s][A
Analysis: M003R:   4%|▎         | 248/6815 [00:50<20:32,  5.33it/s][A
Analysis: M003R:   4%|▎         | 249/6815 [00:50<20:44,  5.28it/s][A
Analysis: M003R:   4%|▎         | 250/6815 [00:50<20:43,  5.28it/s][A
Analysis: M003R:   4%|▎         | 251/6815 [00:50<20:29,  5.34it/s][A
Analysis: M003R:   4%|▎         | 252/6815 [00:50<20:22,  5.37it/s][A
Analysis: M003R:   4%|▎         | 253/6815 [00:51<20:14,  5.40it/s][A
Analysis: M003R:   4%|▎         | 254/6815 [00:51<20:24,  5.36it/s][A
Analysis: M003R:   4%|▎         | 255/6815 [00:51<20:24,  5.36it/s][A
Analysis: M003R:   4%|▍         | 256/6815 [00:51<20:18,  5.38it/s][A
Analysis: M003R:   4%|▍         | 257/6815 [00:51<20:28,  5.34it/s][A
Analysis: M003R:   4%|▍         | 258/6815 [00:52<20:23,  5.36it/s][A
Analysis: M003R:   4%|▍         | 259/6815 [00:52<20:22,  5.36it/s][A
Analysis: M003R:   4%|▍         | 260/6815 [00:52<20:08,  5.42it/s][A
Analysis: M003R:   4%|▍         | 261/6815 [00:52<20:09,  5.42it/s][A
Analysis: M003R:   4%|▍         | 262/6815 [00:52<19:59,  5.46it/s][A
Analysis: M003R:   4%|▍         | 263/6815 [00:53<19:56,  5.48it/s][A
Analysis: M003R:   4%|▍         | 264/6815 [00:53<19:50,  5.50it/s][A
Analysis: M003R:   4%|▍         | 265/6815 [00:53<20:08,  5.42it/s][A
Analysis: M003R:   4%|▍         | 266/6815 [00:53<20:11,  5.41it/s][A
Analysis: M003R:   4%|▍         | 267/6815 [00:53<20:21,  5.36it/s][A
Analysis: M003R:   4%|▍         | 268/6815 [00:53<20:28,  5.33it/s][A
Analysis: M003R:   4%|▍         | 269/6815 [00:54<20:15,  5.39it/s][A
Analysis: M003R:   4%|▍         | 270/6815 [00:54<20:04,  5.43it/s][A
Analysis: M003R:   4%|▍         | 271/6815 [00:54<20:01,  5.45it/s][A
Analysis: M003R:   4%|▍         | 272/6815 [00:54<20:06,  5.42it/s][A
Analysis: M003R:   4%|▍         | 273/6815 [00:54<20:14,  5.39it/s][A
Analysis: M003R:   4%|▍         | 274/6815 [00:55<20:12,  5.40it/s][A
Analysis: M003R:   4%|▍         | 275/6815 [00:55<20:05,  5.42it/s][A
Analysis: M003R:   4%|▍         | 276/6815 [00:55<20:02,  5.44it/s][A
Analysis: M003R:   4%|▍         | 277/6815 [00:55<19:59,  5.45it/s][A
Analysis: M003R:   4%|▍         | 278/6815 [00:55<19:53,  5.48it/s][A
Analysis: M003R:   4%|▍         | 279/6815 [00:55<19:45,  5.51it/s][A
Analysis: M003R:   4%|▍         | 280/6815 [00:56<19:46,  5.51it/s][A
Analysis: M003R:   4%|▍         | 281/6815 [00:56<19:47,  5.50it/s][A
Analysis: M003R:   4%|▍         | 282/6815 [00:56<20:04,  5.43it/s][A
Analysis: M003R:   4%|▍         | 283/6815 [00:56<20:07,  5.41it/s][A
Analysis: M003R:   4%|▍         | 284/6815 [00:56<19:58,  5.45it/s][A
Analysis: M003R:   4%|▍         | 285/6815 [00:57<19:50,  5.49it/s][A
Analysis: M003R:   4%|▍         | 286/6815 [00:57<19:41,  5.52it/s][A
Analysis: M003R:   4%|▍         | 287/6815 [00:57<19:37,  5.54it/s][A
Analysis: M003R:   4%|▍         | 288/6815 [00:57<19:36,  5.55it/s][A
Analysis: M003R:   4%|▍         | 289/6815 [00:57<19:36,  5.55it/s][A
Analysis: M003R:   4%|▍         | 290/6815 [00:57<20:22,  5.34it/s][A
Analysis: M003R:   4%|▍         | 291/6815 [00:58<20:25,  5.32it/s][A
Analysis: M003R:   4%|▍         | 292/6815 [00:58<20:15,  5.37it/s][A
Analysis: M003R:   4%|▍         | 293/6815 [00:58<20:27,  5.32it/s][A
Analysis: M003R:   4%|▍         | 294/6815 [00:58<20:24,  5.32it/s][A
Analysis: M003R:   4%|▍         | 295/6815 [00:58<20:15,  5.37it/s][A
Analysis: M003R:   4%|▍         | 296/6815 [00:59<20:02,  5.42it/s][A
Analysis: M003R:   4%|▍         | 297/6815 [00:59<19:46,  5.49it/s][A
Analysis: M003R:   4%|▍         | 298/6815 [00:59<19:36,  5.54it/s][A
Analysis: M003R:   4%|▍         | 299/6815 [00:59<19:37,  5.53it/s][A
Analysis: M003R:   4%|▍         | 300/6815 [00:59<19:40,  5.52it/s][A
Analysis: M003R:   4%|▍         | 301/6815 [01:00<19:39,  5.52it/s][A
Analysis: M003R:   4%|▍         | 302/6815 [01:00<19:49,  5.48it/s][A
Analysis: M003R:   4%|▍         | 303/6815 [01:00<19:50,  5.47it/s][A
Analysis: M003R:   4%|▍         | 304/6815 [01:00<19:46,  5.49it/s][A
Analysis: M003R:   4%|▍         | 305/6815 [01:00<19:44,  5.49it/s][A
Analysis: M003R:   4%|▍         | 306/6815 [01:00<19:51,  5.46it/s][A
Analysis: M003R:   5%|▍         | 307/6815 [01:01<20:03,  5.41it/s][A
Analysis: M003R:   5%|▍         | 308/6815 [01:01<19:58,  5.43it/s][A
Analysis: M003R:   5%|▍         | 309/6815 [01:01<20:03,  5.41it/s][A
Analysis: M003R:   5%|▍         | 310/6815 [01:01<20:02,  5.41it/s][A
Analysis: M003R:   5%|▍         | 311/6815 [01:01<20:04,  5.40it/s][A
