Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 3: Processing 85 videos.
Overall GPU 3:   0%|          | 0/85 [00:00<?, ?it/s]
Analysis: C004L:   2%|▏         | 75/3439 [00:19<11:04,  5.06it/s][A
Analysis: C004L:   2%|▏         | 76/3439 [00:19<10:56,  5.13it/s][A
Analysis: C004L:   2%|▏         | 77/3439 [00:19<10:50,  5.17it/s][A
Analysis: C004L:   2%|▏         | 78/3439 [00:19<10:46,  5.20it/s][A
Analysis: C004L:   2%|▏         | 79/3439 [00:20<10:44,  5.22it/s][A
Analysis: C004L:   2%|▏         | 80/3439 [00:20<10:44,  5.22it/s][A
Analysis: C004L:   2%|▏         | 81/3439 [00:20<10:41,  5.24it/s][A
Analysis: C004L:   2%|▏         | 82/3439 [00:20<10:43,  5.22it/s][A
Analysis: C004L:   2%|▏         | 83/3439 [00:20<10:43,  5.21it/s][A
Analysis: C004L:   2%|▏         | 84/3439 [00:20<10:39,  5.25it/s][A
Analysis: C004L:   2%|▏         | 85/3439 [00:21<11:19,  4.94it/s][A
Analysis: C004L:   3%|▎         | 86/3439 [00:21<11:10,  5.00it/s][A
Analysis: C004L:   3%|▎         | 87/3439 [00:21<12:40,  4.41it/s][A
Analysis: C004L:   3%|▎         | 88/3439 [00:21<13:37,  4.10it/s][A
Analysis: C004L:   3%|▎         | 89/3439 [00:22<13:58,  4.00it/s][A
Analysis: C004L:   3%|▎         | 90/3439 [00:22<14:10,  3.94it/s][A
Analysis: C004L:   3%|▎         | 91/3439 [00:22<13:27,  4.15it/s][A
Analysis: C004L:   3%|▎         | 92/3439 [00:22<12:51,  4.34it/s][A
Analysis: C004L:   3%|▎         | 93/3439 [00:23<12:22,  4.51it/s][A
Analysis: C004L:   3%|▎         | 94/3439 [00:23<11:57,  4.66it/s][A
Analysis: C004L:   3%|▎         | 95/3439 [00:23<11:29,  4.85it/s][A
Analysis: C004L:   3%|▎         | 96/3439 [00:23<11:07,  5.01it/s][A
Analysis: C004L:   3%|▎         | 97/3439 [00:23<10:50,  5.14it/s][A
Analysis: C004L:   3%|▎         | 98/3439 [00:24<10:46,  5.17it/s][A
Analysis: C004L:   3%|▎         | 99/3439 [00:24<11:50,  4.70it/s][A
Analysis: C004L:   3%|▎         | 100/3439 [00:24<12:48,  4.34it/s][A
Analysis: C004L:   3%|▎         | 101/3439 [00:24<12:39,  4.40it/s][A
Analysis: C004L:   3%|▎         | 102/3439 [00:25<12:05,  4.60it/s][A
Analysis: C004L:   3%|▎         | 103/3439 [00:25<11:46,  4.72it/s][A
Analysis: C004L:   3%|▎         | 104/3439 [00:25<11:30,  4.83it/s][A
Analysis: C004L:   3%|▎         | 105/3439 [00:25<11:20,  4.90it/s][A
Analysis: C004L:   3%|▎         | 106/3439 [00:25<11:10,  4.97it/s][A
Analysis: C004L:   3%|▎         | 107/3439 [00:26<11:01,  5.03it/s][A
Analysis: C004L:   3%|▎         | 108/3439 [00:26<10:45,  5.16it/s][A
Analysis: C004L:   3%|▎         | 109/3439 [00:26<10:30,  5.28it/s][A
Analysis: C004L:   3%|▎         | 110/3439 [00:26<10:23,  5.34it/s][A
Analysis: C004L:   3%|▎         | 111/3439 [00:26<10:18,  5.38it/s][A
Analysis: C004L:   3%|▎         | 112/3439 [00:26<10:18,  5.38it/s][A
Analysis: C004L:   3%|▎         | 113/3439 [00:27<10:21,  5.35it/s][A
Analysis: C004L:   3%|▎         | 114/3439 [00:27<10:22,  5.34it/s][A
Analysis: C004L:   3%|▎         | 115/3439 [00:27<10:30,  5.27it/s][A
Analysis: C004L:   3%|▎         | 116/3439 [00:27<10:34,  5.23it/s][A
Analysis: C004L:   3%|▎         | 117/3439 [00:27<10:45,  5.15it/s][A
Analysis: C004L:   3%|▎         | 118/3439 [00:28<10:42,  5.17it/s][A
Analysis: C004L:   3%|▎         | 119/3439 [00:28<11:15,  4.91it/s][A
Analysis: C004L:   3%|▎         | 120/3439 [00:28<11:02,  5.01it/s][A
Analysis: C004L:   4%|▎         | 121/3439 [00:28<10:58,  5.04it/s][A
Analysis: C004L:   4%|▎         | 122/3439 [00:28<10:56,  5.05it/s][A
Analysis: C004L:   4%|▎         | 123/3439 [00:29<10:50,  5.09it/s][A
Analysis: C004L:   4%|▎         | 124/3439 [00:29<10:52,  5.08it/s][A
Analysis: C004L:   4%|▎         | 125/3439 [00:29<11:00,  5.02it/s][A
Analysis: C004L:   4%|▎         | 126/3439 [00:29<10:53,  5.07it/s][A
Analysis: C004L:   4%|▎         | 127/3439 [00:29<10:46,  5.12it/s][A
Analysis: C004L:   4%|▎         | 128/3439 [00:30<11:04,  4.99it/s][A
Analysis: C004L:   4%|▍         | 129/3439 [00:30<10:58,  5.03it/s][A
Analysis: C004L:   4%|▍         | 130/3439 [00:30<10:47,  5.11it/s][A
Analysis: C004L:   4%|▍         | 131/3439 [00:30<10:40,  5.17it/s][A
Analysis: C004L:   4%|▍         | 132/3439 [00:30<10:31,  5.24it/s][A
Analysis: C004L:   4%|▍         | 133/3439 [00:31<10:27,  5.27it/s][A
Analysis: C004L:   4%|▍         | 134/3439 [00:31<10:26,  5.27it/s][A
Analysis: C004L:   4%|▍         | 135/3439 [00:31<10:24,  5.29it/s][A
Analysis: C004L:   4%|▍         | 136/3439 [00:31<10:23,  5.30it/s][A
Analysis: C004L:   4%|▍         | 137/3439 [00:31<10:20,  5.32it/s][A
Analysis: C004L:   4%|▍         | 138/3439 [00:31<10:30,  5.24it/s][A
Analysis: C004L:   4%|▍         | 139/3439 [00:32<10:44,  5.12it/s][A
Analysis: C004L:   4%|▍         | 140/3439 [00:32<10:44,  5.12it/s][A
Analysis: C004L:   4%|▍         | 141/3439 [00:32<10:40,  5.15it/s][A
Analysis: C004L:   4%|▍         | 142/3439 [00:32<10:55,  5.03it/s][A
Analysis: C004L:   4%|▍         | 143/3439 [00:32<11:01,  4.98it/s][A
Analysis: C004L:   4%|▍         | 144/3439 [00:33<11:06,  4.94it/s][A
Analysis: C004L:   4%|▍         | 145/3439 [00:33<10:56,  5.02it/s][A
Analysis: C004L:   4%|▍         | 146/3439 [00:33<10:47,  5.08it/s][A
Analysis: C004L:   4%|▍         | 147/3439 [00:33<10:50,  5.06it/s][A
Analysis: C004L:   4%|▍         | 148/3439 [00:33<10:54,  5.03it/s][A
Analysis: C004L:   4%|▍         | 149/3439 [00:34<10:45,  5.10it/s][A
Analysis: C004L:   4%|▍         | 150/3439 [00:34<10:37,  5.16it/s][A
Analysis: C004L:   4%|▍         | 151/3439 [00:34<10:36,  5.16it/s][A
Analysis: C004L:   4%|▍         | 152/3439 [00:34<10:30,  5.21it/s][A
Analysis: C004L:   4%|▍         | 153/3439 [00:34<10:25,  5.25it/s][A
Analysis: C004L:   4%|▍         | 154/3439 [00:35<10:23,  5.27it/s][A
Analysis: C004L:   5%|▍         | 155/3439 [00:35<10:22,  5.28it/s][A
Analysis: C004L:   5%|▍         | 156/3439 [00:35<10:21,  5.29it/s][A
Analysis: C004L:   5%|▍         | 157/3439 [00:35<10:18,  5.31it/s][A
Analysis: C004L:   5%|▍         | 158/3439 [00:35<10:20,  5.29it/s][A
Analysis: C004L:   5%|▍         | 159/3439 [00:36<10:24,  5.26it/s][A
Analysis: C004L:   5%|▍         | 160/3439 [00:36<10:23,  5.26it/s][A
Analysis: C004L:   5%|▍         | 161/3439 [00:36<10:21,  5.27it/s][A
Analysis: C004L:   5%|▍         | 162/3439 [00:36<10:16,  5.31it/s][A
Analysis: C004L:   5%|▍         | 163/3439 [00:36<10:12,  5.35it/s][A
Analysis: C004L:   5%|▍         | 164/3439 [00:36<10:10,  5.36it/s][A
Analysis: C004L:   5%|▍         | 165/3439 [00:37<10:05,  5.41it/s][A
Analysis: C004L:   5%|▍         | 166/3439 [00:37<10:14,  5.33it/s][A
Analysis: C004L:   5%|▍         | 167/3439 [00:37<10:12,  5.34it/s][A
Analysis: C004L:   5%|▍         | 168/3439 [00:37<10:17,  5.30it/s][A
Analysis: C004L:   5%|▍         | 169/3439 [00:37<10:32,  5.17it/s][A
Analysis: C004L:   5%|▍         | 170/3439 [00:38<10:37,  5.13it/s][A
Analysis: C004L:   5%|▍         | 171/3439 [00:38<10:33,  5.16it/s][A
Analysis: C004L:   5%|▌         | 172/3439 [00:38<10:37,  5.13it/s][A
Analysis: C004L:   5%|▌         | 173/3439 [00:38<10:37,  5.13it/s][A
Analysis: C004L:   5%|▌         | 174/3439 [00:38<10:29,  5.19it/s][A
Analysis: C004L:   5%|▌         | 175/3439 [00:39<10:21,  5.25it/s][A
Analysis: C004L:   5%|▌         | 176/3439 [00:39<10:16,  5.29it/s][A
Analysis: C004L:   5%|▌         | 177/3439 [00:39<10:20,  5.26it/s][A
Analysis: C004L:   5%|▌         | 178/3439 [00:39<10:19,  5.26it/s][A
Analysis: C004L:   5%|▌         | 179/3439 [00:39<10:19,  5.26it/s][A
Analysis: C004L:   5%|▌         | 180/3439 [00:40<10:15,  5.29it/s][A
Analysis: C004L:   5%|▌         | 181/3439 [00:40<10:16,  5.28it/s][A
Analysis: C004L:   5%|▌         | 182/3439 [00:40<10:14,  5.30it/s][A
Analysis: C004L:   5%|▌         | 183/3439 [00:40<10:26,  5.20it/s][A
Analysis: C004L:   5%|▌         | 184/3439 [00:40<10:21,  5.24it/s][A
Analysis: C004L:   5%|▌         | 185/3439 [00:40<10:18,  5.26it/s][A
Analysis: C004L:   5%|▌         | 186/3439 [00:41<10:18,  5.26it/s][A
Analysis: C004L:   5%|▌         | 187/3439 [00:41<10:17,  5.27it/s][A
Analysis: C004L:   5%|▌         | 188/3439 [00:41<10:14,  5.29it/s][A
Analysis: C004L:   5%|▌         | 189/3439 [00:41<10:12,  5.31it/s][A
Analysis: C004L:   6%|▌         | 190/3439 [00:41<10:06,  5.36it/s][A
Analysis: C004L:   6%|▌         | 191/3439 [00:42<10:03,  5.38it/s][A
Analysis: C004L:   6%|▌         | 192/3439 [00:42<10:04,  5.37it/s][A
Analysis: C004L:   6%|▌         | 193/3439 [00:42<10:07,  5.34it/s][A
Analysis: C004L:   6%|▌         | 194/3439 [00:42<10:05,  5.36it/s][A
Analysis: C004L:   6%|▌         | 195/3439 [00:42<10:06,  5.35it/s][A
Analysis: C004L:   6%|▌         | 196/3439 [00:43<10:05,  5.36it/s][A
Analysis: C004L:   6%|▌         | 197/3439 [00:43<10:03,  5.37it/s][A
Analysis: C004L:   6%|▌         | 198/3439 [00:43<09:56,  5.43it/s][A
Analysis: C004L:   6%|▌         | 199/3439 [00:43<10:06,  5.34it/s][A
Analysis: C004L:   6%|▌         | 200/3439 [00:43<10:07,  5.34it/s][A
Analysis: C004L:   6%|▌         | 201/3439 [00:43<10:07,  5.33it/s][A
Analysis: C004L:   6%|▌         | 202/3439 [00:44<10:21,  5.21it/s][A
Analysis: C004L:   6%|▌         | 203/3439 [00:44<10:23,  5.19it/s][A
Analysis: C004L:   6%|▌         | 204/3439 [00:44<10:32,  5.11it/s][A
Analysis: C004L:   6%|▌         | 205/3439 [00:44<10:34,  5.10it/s][A
Analysis: C004L:   6%|▌         | 206/3439 [00:44<10:43,  5.02it/s][A
Analysis: C004L:   6%|▌         | 207/3439 [00:45<10:36,  5.08it/s][A
Analysis: C004L:   6%|▌         | 208/3439 [00:45<10:29,  5.14it/s][A
Analysis: C004L:   6%|▌         | 209/3439 [00:45<10:27,  5.15it/s][A
Analysis: C004L:   6%|▌         | 210/3439 [00:45<10:30,  5.12it/s][A
Analysis: C004L:   6%|▌         | 211/3439 [00:45<10:27,  5.15it/s][A
Analysis: C004L:   6%|▌         | 212/3439 [00:46<10:26,  5.15it/s][A
Analysis: C004L:   6%|▌         | 213/3439 [00:46<10:20,  5.20it/s][A
Analysis: C004L:   6%|▌         | 214/3439 [00:46<10:20,  5.20it/s][A
Analysis: C004L:   6%|▋         | 215/3439 [00:46<10:15,  5.24it/s][A
Analysis: C004L:   6%|▋         | 216/3439 [00:46<10:15,  5.24it/s][A
Analysis: C004L:   6%|▋         | 217/3439 [00:47<10:08,  5.30it/s][A
Analysis: C004L:   6%|▋         | 218/3439 [00:47<10:05,  5.32it/s][A
Analysis: C004L:   6%|▋         | 219/3439 [00:47<10:08,  5.29it/s][A
Analysis: C004L:   6%|▋         | 220/3439 [00:47<10:10,  5.27it/s][A
Analysis: C004L:   6%|▋         | 221/3439 [00:47<10:09,  5.28it/s][A
Analysis: C004L:   6%|▋         | 222/3439 [00:48<10:07,  5.30it/s][A
Analysis: C004L:   6%|▋         | 223/3439 [00:48<10:08,  5.28it/s][A
Analysis: C004L:   7%|▋         | 224/3439 [00:48<10:04,  5.31it/s][A
Analysis: C004L:   7%|▋         | 225/3439 [00:48<10:01,  5.34it/s][A
Analysis: C004L:   7%|▋         | 226/3439 [00:48<10:02,  5.33it/s][A
Analysis: C004L:   7%|▋         | 227/3439 [00:48<10:01,  5.34it/s][A
Analysis: C004L:   7%|▋         | 228/3439 [00:49<10:01,  5.34it/s][A
Analysis: C004L:   7%|▋         | 229/3439 [00:49<11:13,  4.77it/s][A
Analysis: C004L:   7%|▋         | 230/3439 [00:49<11:25,  4.68it/s][A
Analysis: C004L:   7%|▋         | 231/3439 [00:49<11:00,  4.85it/s][A
Analysis: C004L:   7%|▋         | 232/3439 [00:50<10:43,  4.98it/s][A
Analysis: C004L:   7%|▋         | 233/3439 [00:50<10:35,  5.05it/s][A
Analysis: C004L:   7%|▋         | 234/3439 [00:50<10:32,  5.07it/s][A
Analysis: C004L:   7%|▋         | 235/3439 [00:50<10:28,  5.10it/s][A
Analysis: C004L:   7%|▋         | 236/3439 [00:50<10:20,  5.16it/s][A
Analysis: C004L:   7%|▋         | 237/3439 [00:50<10:14,  5.21it/s][A
Analysis: C004L:   7%|▋         | 238/3439 [00:51<10:04,  5.29it/s][A
Analysis: C004L:   7%|▋         | 239/3439 [00:51<09:58,  5.34it/s][A
Analysis: C004L:   7%|▋         | 240/3439 [00:51<09:53,  5.39it/s][A
Analysis: C004L:   7%|▋         | 241/3439 [00:51<09:53,  5.39it/s][A
Analysis: C004L:   7%|▋         | 242/3439 [00:51<09:51,  5.41it/s][A
Analysis: C004L:   7%|▋         | 243/3439 [00:52<09:52,  5.39it/s][A
Analysis: C004L:   7%|▋         | 244/3439 [00:52<09:54,  5.37it/s][A
Analysis: C004L:   7%|▋         | 245/3439 [00:52<09:52,  5.39it/s][A
Analysis: C004L:   7%|▋         | 246/3439 [00:52<09:53,  5.38it/s][A
Analysis: C004L:   7%|▋         | 247/3439 [00:52<09:52,  5.38it/s][A
Analysis: C004L:   7%|▋         | 248/3439 [00:53<10:04,  5.28it/s][A
Analysis: C004L:   7%|▋         | 249/3439 [00:53<10:03,  5.29it/s][A
Analysis: C004L:   7%|▋         | 250/3439 [00:53<10:03,  5.28it/s][A
Analysis: C004L:   7%|▋         | 251/3439 [00:53<10:04,  5.27it/s][A
Analysis: C004L:   7%|▋         | 252/3439 [00:53<10:12,  5.20it/s][A
Analysis: C004L:   7%|▋         | 253/3439 [00:53<10:07,  5.25it/s][A
Analysis: C004L:   7%|▋         | 254/3439 [00:54<10:06,  5.25it/s][A
Analysis: C004L:   7%|▋         | 255/3439 [00:54<10:07,  5.24it/s][A
Analysis: C004L:   7%|▋         | 256/3439 [00:54<10:09,  5.22it/s][A
Analysis: C004L:   7%|▋         | 257/3439 [00:54<10:12,  5.20it/s][A
Analysis: C004L:   8%|▊         | 258/3439 [00:54<10:09,  5.22it/s][A
Analysis: C004L:   8%|▊         | 259/3439 [00:55<10:03,  5.27it/s][A
Analysis: C004L:   8%|▊         | 260/3439 [00:55<10:13,  5.18it/s][A
Analysis: C004L:   8%|▊         | 261/3439 [00:55<10:06,  5.24it/s][A
Analysis: C004L:   8%|▊         | 262/3439 [00:55<09:59,  5.30it/s][A
Analysis: C004L:   8%|▊         | 263/3439 [00:55<10:03,  5.26it/s][A
Analysis: C004L:   8%|▊         | 264/3439 [00:56<10:07,  5.23it/s][A
Analysis: C004L:   8%|▊         | 265/3439 [00:56<10:00,  5.28it/s][A
Analysis: C004L:   8%|▊         | 266/3439 [00:56<09:54,  5.34it/s][A
Analysis: C004L:   8%|▊         | 267/3439 [00:56<10:09,  5.21it/s][A
Analysis: C004L:   8%|▊         | 268/3439 [00:56<10:12,  5.17it/s][A
Analysis: C004L:   8%|▊         | 269/3439 [00:57<10:18,  5.13it/s][A
Analysis: C004L:   8%|▊         | 270/3439 [00:57<10:15,  5.15it/s][A
Analysis: C004L:   8%|▊         | 271/3439 [00:57<10:07,  5.22it/s][A
Analysis: C004L:   8%|▊         | 272/3439 [00:57<09:57,  5.30it/s][A
Analysis: C004L:   8%|▊         | 273/3439 [00:57<09:50,  5.36it/s][A
Analysis: C004L:   8%|▊         | 274/3439 [00:57<09:49,  5.37it/s][A
Analysis: C004L:   8%|▊         | 275/3439 [00:58<09:53,  5.33it/s][A
Analysis: C004L:   8%|▊         | 276/3439 [00:58<09:52,  5.34it/s][A
Analysis: C004L:   8%|▊         | 277/3439 [00:58<09:58,  5.28it/s][A
Analysis: C004L:   8%|▊         | 278/3439 [00:58<09:51,  5.34it/s][A
Analysis: C004L:   8%|▊         | 279/3439 [00:58<09:54,  5.31it/s][A
Analysis: C004L:   8%|▊         | 280/3439 [00:59<10:01,  5.26it/s][A
Analysis: C004L:   8%|▊         | 281/3439 [00:59<09:56,  5.29it/s][A
Analysis: C004L:   8%|▊         | 282/3439 [00:59<09:52,  5.33it/s][A
Analysis: C004L:   8%|▊         | 283/3439 [00:59<09:55,  5.30it/s][A
Analysis: C004L:   8%|▊         | 284/3439 [00:59<09:58,  5.28it/s][A
Analysis: C004L:   8%|▊         | 285/3439 [01:00<09:57,  5.28it/s][A
Analysis: C004L:   8%|▊         | 286/3439 [01:00<09:58,  5.26it/s][A
Analysis: C004L:   8%|▊         | 287/3439 [01:00<10:00,  5.25it/s][A
Analysis: C004L:   8%|▊         | 288/3439 [01:00<10:01,  5.24it/s][A
Analysis: C004L:   8%|▊         | 289/3439 [01:00<10:00,  5.24it/s][A
Analysis: C004L:   8%|▊         | 290/3439 [01:01<10:05,  5.20it/s][A
Analysis: C004L:   8%|▊         | 291/3439 [01:01<09:57,  5.27it/s][A
Analysis: C004L:   8%|▊         | 292/3439 [01:01<09:52,  5.31it/s][A
Analysis: C004L:   9%|▊         | 293/3439 [01:01<09:56,  5.27it/s][A
Analysis: C004L:   9%|▊         | 294/3439 [01:01<09:56,  5.28it/s][A
Analysis: C004L:   9%|▊         | 295/3439 [01:01<09:56,  5.27it/s][A
Analysis: C004L:   9%|▊         | 296/3439 [01:02<09:49,  5.33it/s][A
Analysis: C004L:   9%|▊         | 297/3439 [01:02<09:47,  5.35it/s][A
Analysis: C004L:   9%|▊         | 298/3439 [01:02<09:45,  5.37it/s][A
Analysis: C004L:   9%|▊         | 299/3439 [01:02<09:53,  5.29it/s][A
Analysis: C004L:   9%|▊         | 300/3439 [01:02<09:50,  5.31it/s][A
Analysis: C004L:   9%|▉         | 301/3439 [01:03<09:49,  5.33it/s][A
Analysis: C004L:   9%|▉         | 302/3439 [01:03<09:45,  5.36it/s][A
Analysis: C004L:   9%|▉         | 303/3439 [01:03<09:49,  5.32it/s][A
Analysis: C004L:   9%|▉         | 304/3439 [01:03<09:45,  5.36it/s][A
Analysis: C004L:   9%|▉         | 305/3439 [01:03<09:54,  5.27it/s][A
Analysis: C004L:   9%|▉         | 306/3439 [01:04<09:59,  5.22it/s][A
Analysis: C004L:   9%|▉         | 307/3439 [01:04<10:07,  5.16it/s][A
Analysis: C004L:   9%|▉         | 308/3439 [01:04<10:08,  5.14it/s][A
Analysis: C004L:   9%|▉         | 309/3439 [01:04<10:05,  5.17it/s][A
Analysis: C004L:   9%|▉         | 310/3439 [01:04<10:00,  5.21it/s][A
Analysis: C004L:   9%|▉         | 311/3439 [01:05<10:15,  5.08it/s][A
Analysis: C004L:   9%|▉         | 312/3439 [01:05<10:10,  5.13it/s][A
Analysis: C004L:   9%|▉         | 313/3439 [01:05<10:01,  5.19it/s][A
Analysis: C004L:   9%|▉         | 314/3439 [01:05<09:55,  5.25it/s][A
Analysis: C004L:   9%|▉         | 315/3439 [01:05<09:50,  5.29it/s][A
Analysis: C004L:   9%|▉         | 316/3439 [01:05<09:47,  5.31it/s][A
Analysis: C004L:   9%|▉         | 317/3439 [01:06<09:47,  5.31it/s][A
Analysis: C004L:   9%|▉         | 318/3439 [01:06<09:46,  5.32it/s][A
Analysis: C004L:   9%|▉         | 319/3439 [01:06<09:57,  5.22it/s][A
Analysis: C004L:   9%|▉         | 320/3439 [01:06<09:52,  5.27it/s][A
Analysis: C004L:   9%|▉         | 321/3439 [01:06<09:47,  5.31it/s][A
Analysis: C004L:   9%|▉         | 322/3439 [01:07<09:43,  5.34it/s][A
Analysis: C004L:   9%|▉         | 323/3439 [01:07<09:45,  5.32it/s][A
Analysis: C004L:   9%|▉         | 324/3439 [01:07<09:44,  5.33it/s][A
Analysis: C004L:   9%|▉         | 325/3439 [01:07<09:43,  5.34it/s][A
Analysis: C004L:   9%|▉         | 326/3439 [01:07<09:42,  5.34it/s][A
Analysis: C004L:  10%|▉         | 327/3439 [01:08<09:41,  5.36it/s][A
Analysis: C004L:  10%|▉         | 328/3439 [01:08<09:40,  5.36it/s][A
Analysis: C004L:  10%|▉         | 329/3439 [01:08<09:39,  5.37it/s][A
Analysis: C004L:  10%|▉         | 330/3439 [01:08<09:38,  5.37it/s][A
