Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 3: Processing 85 videos.
Overall GPU 3:   0%|          | 0/85 [00:00<?, ?it/s]Skipping C004L
Skipping C006R
Skipping C008R
Skipping C012R
Skipping C021L
Skipping D002L
Skipping D005R
Skipping D008R
Skipping D011L
Overall GPU 3:  11%|█         | 9/85 [00:00<00:00, 89.24it/s]Skipping D013L
Skipping D015L
Skipping D017L
Skipping D019R
Skipping D021R
Skipping E003L
Skipping E006L
Skipping F011L
Skipping F016L
Overall GPU 3:  21%|██        | 18/85 [00:00<00:01, 34.27it/s]Skipping G002R
Skipping G006L
Skipping G008L
Skipping H001L
Skipping H004L
Skipping H007L
Skipping H009L
Skipping I002L
Skipping I004L
Skipping I007R
Overall GPU 3:  33%|███▎      | 28/85 [00:00<00:01, 49.63it/s]Skipping I009R
Skipping I012L
Skipping I014L
Skipping I016L
Skipping I019L
Skipping I023L
Skipping J002L
Skipping J004L
Skipping J006L
Skipping K008L
Skipping K010L
Skipping K012R
Skipping K015L
Skipping K017R
Skipping K019R
Skipping K021R
Skipping K023R
Skipping M001R

Analysis: M004L:   0%|          | 0/9643 [00:00<?, ?it/s][A
Analysis: M004L:   0%|          | 43/9643 [00:08<30:08,  5.31it/s][A
Analysis: M004L:   0%|          | 44/9643 [00:08<30:00,  5.33it/s][A
Analysis: M004L:   0%|          | 45/9643 [00:09<29:56,  5.34it/s][A
Analysis: M004L:   0%|          | 46/9643 [00:09<30:22,  5.27it/s][A
Analysis: M004L:   0%|          | 47/9643 [00:09<30:18,  5.28it/s][A
Analysis: M004L:   0%|          | 48/9643 [00:09<30:19,  5.27it/s][A
Analysis: M004L:   1%|          | 49/9643 [00:09<30:27,  5.25it/s][A
Analysis: M004L:   1%|          | 50/9643 [00:10<30:28,  5.25it/s][A
Analysis: M004L:   1%|          | 51/9643 [00:10<30:39,  5.21it/s][A
Analysis: M004L:   1%|          | 52/9643 [00:10<30:22,  5.26it/s][A
Analysis: M004L:   1%|          | 53/9643 [00:10<30:44,  5.20it/s][A
Analysis: M004L:   1%|          | 54/9643 [00:10<30:56,  5.17it/s][A
Analysis: M004L:   1%|          | 55/9643 [00:11<30:35,  5.22it/s][A
Analysis: M004L:   1%|          | 56/9643 [00:11<30:13,  5.29it/s][A
Analysis: M004L:   1%|          | 57/9643 [00:11<29:59,  5.33it/s][A
Analysis: M004L:   1%|          | 58/9643 [00:11<29:52,  5.35it/s][A
Analysis: M004L:   1%|          | 59/9643 [00:11<30:05,  5.31it/s][A
Analysis: M004L:   1%|          | 60/9643 [00:11<30:06,  5.30it/s][A
Analysis: M004L:   1%|          | 61/9643 [00:12<30:35,  5.22it/s][A
Analysis: M004L:   1%|          | 62/9643 [00:12<30:18,  5.27it/s][A
Analysis: M004L:   1%|          | 63/9643 [00:12<30:13,  5.28it/s][A
Analysis: M004L:   1%|          | 64/9643 [00:12<29:58,  5.33it/s][A
Analysis: M004L:   1%|          | 65/9643 [00:12<29:47,  5.36it/s][A
Analysis: M004L:   1%|          | 66/9643 [00:13<29:38,  5.38it/s][A
Analysis: M004L:   1%|          | 67/9643 [00:13<29:40,  5.38it/s][A
Analysis: M004L:   1%|          | 68/9643 [00:13<29:39,  5.38it/s][A
Analysis: M004L:   1%|          | 69/9643 [00:13<29:45,  5.36it/s][A
Analysis: M004L:   1%|          | 70/9643 [00:13<29:22,  5.43it/s][A
Analysis: M004L:   1%|          | 71/9643 [00:13<29:20,  5.44it/s][A
Analysis: M004L:   1%|          | 72/9643 [00:14<29:26,  5.42it/s][A
Analysis: M004L:   1%|          | 73/9643 [00:14<29:24,  5.42it/s][A
Analysis: M004L:   1%|          | 74/9643 [00:14<28:58,  5.50it/s][A
Analysis: M004L:   1%|          | 75/9643 [00:14<28:58,  5.50it/s][A
Analysis: M004L:   1%|          | 76/9643 [00:14<28:42,  5.55it/s][A
Analysis: M004L:   1%|          | 77/9643 [00:15<28:52,  5.52it/s][A
Analysis: M004L:   1%|          | 78/9643 [00:15<29:04,  5.48it/s][A
Analysis: M004L:   1%|          | 79/9643 [00:15<29:12,  5.46it/s][A
Analysis: M004L:   1%|          | 80/9643 [00:15<29:23,  5.42it/s][A
Analysis: M004L:   1%|          | 81/9643 [00:15<29:29,  5.40it/s][A
Analysis: M004L:   1%|          | 82/9643 [00:16<29:31,  5.40it/s][A
Analysis: M004L:   1%|          | 83/9643 [00:16<29:24,  5.42it/s][A
Analysis: M004L:   1%|          | 84/9643 [00:16<29:53,  5.33it/s][A
Analysis: M004L:   1%|          | 85/9643 [00:16<29:55,  5.32it/s][A
Analysis: M004L:   1%|          | 86/9643 [00:16<29:53,  5.33it/s][A
Analysis: M004L:   1%|          | 87/9643 [00:16<30:02,  5.30it/s][A
Analysis: M004L:   1%|          | 88/9643 [00:17<29:48,  5.34it/s][A
Analysis: M004L:   1%|          | 89/9643 [00:17<29:53,  5.33it/s][A
Analysis: M004L:   1%|          | 90/9643 [00:17<29:37,  5.38it/s][A
Analysis: M004L:   1%|          | 91/9643 [00:17<29:34,  5.38it/s][A
Analysis: M004L:   1%|          | 92/9643 [00:17<29:39,  5.37it/s][A
Analysis: M004L:   1%|          | 93/9643 [00:18<29:55,  5.32it/s][A
Analysis: M004L:   1%|          | 94/9643 [00:18<30:01,  5.30it/s][A
Analysis: M004L:   1%|          | 95/9643 [00:18<29:41,  5.36it/s][A
Analysis: M004L:   1%|          | 96/9643 [00:18<29:40,  5.36it/s][A
Analysis: M004L:   1%|          | 97/9643 [00:18<29:48,  5.34it/s][A
Analysis: M004L:   1%|          | 98/9643 [00:19<29:49,  5.33it/s][A
Analysis: M004L:   1%|          | 99/9643 [00:19<29:55,  5.32it/s][AOverall GPU 3:  33%|███▎      | 28/85 [00:20<00:01, 49.63it/s]
Analysis: M004L:   1%|          | 100/9643 [00:19<29:36,  5.37it/s][A
Analysis: M004L:   1%|          | 101/9643 [00:19<29:29,  5.39it/s][A
Analysis: M004L:   1%|          | 102/9643 [00:19<29:17,  5.43it/s][A
Analysis: M004L:   1%|          | 103/9643 [00:19<29:05,  5.46it/s][A
Analysis: M004L:   1%|          | 104/9643 [00:20<29:20,  5.42it/s][A
Analysis: M004L:   1%|          | 105/9643 [00:20<29:11,  5.45it/s][A
Analysis: M004L:   1%|          | 106/9643 [00:20<29:22,  5.41it/s][A
Analysis: M004L:   1%|          | 107/9643 [00:20<29:22,  5.41it/s][A
Analysis: M004L:   1%|          | 108/9643 [00:20<29:28,  5.39it/s][A
Analysis: M004L:   1%|          | 109/9643 [00:21<29:29,  5.39it/s][A
Analysis: M004L:   1%|          | 110/9643 [00:21<29:47,  5.33it/s][A
Analysis: M004L:   1%|          | 111/9643 [00:21<29:43,  5.34it/s][A
Analysis: M004L:   1%|          | 112/9643 [00:21<29:55,  5.31it/s][A
Analysis: M004L:   1%|          | 113/9643 [00:21<29:39,  5.36it/s][A
Analysis: M004L:   1%|          | 114/9643 [00:21<29:24,  5.40it/s][A
Analysis: M004L:   1%|          | 115/9643 [00:22<29:16,  5.42it/s][A
Analysis: M004L:   1%|          | 116/9643 [00:22<29:15,  5.43it/s][A
Analysis: M004L:   1%|          | 117/9643 [00:22<29:15,  5.43it/s][A
Analysis: M004L:   1%|          | 118/9643 [00:22<29:23,  5.40it/s][A
Analysis: M004L:   1%|          | 119/9643 [00:22<29:17,  5.42it/s][A
Analysis: M004L:   1%|          | 120/9643 [00:23<29:14,  5.43it/s][A
Analysis: M004L:   1%|▏         | 121/9643 [00:23<29:22,  5.40it/s][A
Analysis: M004L:   1%|▏         | 122/9643 [00:23<29:37,  5.36it/s][A
Analysis: M004L:   1%|▏         | 123/9643 [00:23<29:31,  5.37it/s][A
Analysis: M004L:   1%|▏         | 124/9643 [00:23<29:27,  5.38it/s][A
Analysis: M004L:   1%|▏         | 125/9643 [00:24<29:22,  5.40it/s][A
Analysis: M004L:   1%|▏         | 126/9643 [00:24<29:23,  5.40it/s][A
Analysis: M004L:   1%|▏         | 127/9643 [00:24<29:07,  5.44it/s][A
Analysis: M004L:   1%|▏         | 128/9643 [00:24<29:16,  5.42it/s][A
Analysis: M004L:   1%|▏         | 129/9643 [00:24<29:24,  5.39it/s][A
Analysis: M004L:   1%|▏         | 130/9643 [00:24<29:03,  5.46it/s][A
Analysis: M004L:   1%|▏         | 131/9643 [00:25<28:51,  5.49it/s][A
Analysis: M004L:   1%|▏         | 132/9643 [00:25<28:37,  5.54it/s][A
Analysis: M004L:   1%|▏         | 133/9643 [00:25<28:59,  5.47it/s][A
Analysis: M004L:   1%|▏         | 134/9643 [00:25<28:54,  5.48it/s][A
Analysis: M004L:   1%|▏         | 135/9643 [00:25<28:38,  5.53it/s][A
Analysis: M004L:   1%|▏         | 136/9643 [00:26<28:43,  5.52it/s][A
Analysis: M004L:   1%|▏         | 137/9643 [00:26<28:49,  5.50it/s][A
Analysis: M004L:   1%|▏         | 138/9643 [00:26<28:44,  5.51it/s][A
Analysis: M004L:   1%|▏         | 139/9643 [00:26<29:01,  5.46it/s][A
Analysis: M004L:   1%|▏         | 140/9643 [00:26<29:06,  5.44it/s][A
Analysis: M004L:   1%|▏         | 141/9643 [00:26<28:53,  5.48it/s][A
Analysis: M004L:   1%|▏         | 142/9643 [00:27<29:00,  5.46it/s][A
Analysis: M004L:   1%|▏         | 143/9643 [00:27<28:57,  5.47it/s][A
Analysis: M004L:   1%|▏         | 144/9643 [00:27<28:50,  5.49it/s][A
Analysis: M004L:   2%|▏         | 145/9643 [00:27<28:54,  5.48it/s][A
Analysis: M004L:   2%|▏         | 146/9643 [00:27<29:00,  5.46it/s][A
Analysis: M004L:   2%|▏         | 147/9643 [00:28<29:05,  5.44it/s][A
Analysis: M004L:   2%|▏         | 148/9643 [00:28<29:08,  5.43it/s][A
Analysis: M004L:   2%|▏         | 149/9643 [00:28<29:16,  5.40it/s][A
Analysis: M004L:   2%|▏         | 150/9643 [00:28<29:18,  5.40it/s][A
Analysis: M004L:   2%|▏         | 151/9643 [00:28<28:51,  5.48it/s][A
Analysis: M004L:   2%|▏         | 152/9643 [00:28<28:35,  5.53it/s][A
Analysis: M004L:   2%|▏         | 153/9643 [00:29<28:27,  5.56it/s][A
Analysis: M004L:   2%|▏         | 154/9643 [00:29<28:24,  5.57it/s][A
Analysis: M004L:   2%|▏         | 155/9643 [00:29<28:48,  5.49it/s][A
Analysis: M004L:   2%|▏         | 156/9643 [00:29<28:39,  5.52it/s][A
Analysis: M004L:   2%|▏         | 157/9643 [00:29<29:04,  5.44it/s][A
Analysis: M004L:   2%|▏         | 158/9643 [00:30<29:13,  5.41it/s][A
Analysis: M004L:   2%|▏         | 159/9643 [00:30<29:18,  5.39it/s][A
Analysis: M004L:   2%|▏         | 160/9643 [00:30<29:04,  5.44it/s][A
Analysis: M004L:   2%|▏         | 161/9643 [00:30<28:50,  5.48it/s][A
Analysis: M004L:   2%|▏         | 162/9643 [00:30<28:31,  5.54it/s][A
Analysis: M004L:   2%|▏         | 163/9643 [00:30<28:23,  5.56it/s][A
Analysis: M004L:   2%|▏         | 164/9643 [00:31<28:33,  5.53it/s][A
Analysis: M004L:   2%|▏         | 165/9643 [00:31<28:59,  5.45it/s][A
Analysis: M004L:   2%|▏         | 166/9643 [00:31<29:20,  5.38it/s][A
Analysis: M004L:   2%|▏         | 167/9643 [00:31<29:08,  5.42it/s][A
Analysis: M004L:   2%|▏         | 168/9643 [00:31<28:55,  5.46it/s][A
Analysis: M004L:   2%|▏         | 169/9643 [00:32<28:45,  5.49it/s][A
Analysis: M004L:   2%|▏         | 170/9643 [00:32<28:50,  5.47it/s][A
Analysis: M004L:   2%|▏         | 171/9643 [00:32<29:07,  5.42it/s][A
Analysis: M004L:   2%|▏         | 172/9643 [00:32<29:19,  5.38it/s][A
Analysis: M004L:   2%|▏         | 173/9643 [00:32<29:15,  5.39it/s][A
Analysis: M004L:   2%|▏         | 174/9643 [00:32<29:14,  5.40it/s][A
Analysis: M004L:   2%|▏         | 175/9643 [00:33<29:14,  5.40it/s][A
Analysis: M004L:   2%|▏         | 176/9643 [00:33<29:10,  5.41it/s][A
Analysis: M004L:   2%|▏         | 177/9643 [00:33<29:23,  5.37it/s][A
Analysis: M004L:   2%|▏         | 178/9643 [00:33<29:23,  5.37it/s][A
Analysis: M004L:   2%|▏         | 179/9643 [00:33<29:24,  5.36it/s][A
Analysis: M004L:   2%|▏         | 180/9643 [00:34<29:46,  5.30it/s][A
Analysis: M004L:   2%|▏         | 181/9643 [00:34<29:48,  5.29it/s][A
Analysis: M004L:   2%|▏         | 182/9643 [00:34<29:33,  5.34it/s][A
Analysis: M004L:   2%|▏         | 183/9643 [00:34<29:27,  5.35it/s][A
Analysis: M004L:   2%|▏         | 184/9643 [00:34<29:26,  5.35it/s][A
Analysis: M004L:   2%|▏         | 185/9643 [00:35<29:35,  5.33it/s][A
Analysis: M004L:   2%|▏         | 186/9643 [00:35<29:31,  5.34it/s][A
Analysis: M004L:   2%|▏         | 187/9643 [00:35<29:31,  5.34it/s][A
Analysis: M004L:   2%|▏         | 188/9643 [00:35<29:45,  5.29it/s][A
Analysis: M004L:   2%|▏         | 189/9643 [00:35<29:32,  5.33it/s][A
Analysis: M004L:   2%|▏         | 190/9643 [00:35<29:42,  5.30it/s][A
Analysis: M004L:   2%|▏         | 191/9643 [00:36<29:40,  5.31it/s][A
Analysis: M004L:   2%|▏         | 192/9643 [00:36<29:57,  5.26it/s][A
Analysis: M004L:   2%|▏         | 193/9643 [00:36<29:39,  5.31it/s][A
Analysis: M004L:   2%|▏         | 194/9643 [00:36<29:25,  5.35it/s][A
Analysis: M004L:   2%|▏         | 195/9643 [00:36<29:37,  5.32it/s][A
Analysis: M004L:   2%|▏         | 196/9643 [00:37<29:17,  5.37it/s][A
Analysis: M004L:   2%|▏         | 197/9643 [00:37<29:05,  5.41it/s][A
Analysis: M004L:   2%|▏         | 198/9643 [00:37<29:34,  5.32it/s][A
Analysis: M004L:   2%|▏         | 199/9643 [00:37<29:24,  5.35it/s][A
Analysis: M004L:   2%|▏         | 200/9643 [00:37<29:31,  5.33it/s][A
Analysis: M004L:   2%|▏         | 201/9643 [00:38<29:33,  5.32it/s][A
Analysis: M004L:   2%|▏         | 202/9643 [00:38<29:36,  5.31it/s][A
Analysis: M004L:   2%|▏         | 203/9643 [00:38<29:29,  5.33it/s][A
Analysis: M004L:   2%|▏         | 204/9643 [00:38<29:20,  5.36it/s][A
Analysis: M004L:   2%|▏         | 205/9643 [00:38<29:13,  5.38it/s][A
Analysis: M004L:   2%|▏         | 206/9643 [00:39<32:52,  4.78it/s][A
Analysis: M004L:   2%|▏         | 207/9643 [00:39<32:32,  4.83it/s][A
Analysis: M004L:   2%|▏         | 208/9643 [00:39<31:35,  4.98it/s][A
Analysis: M004L:   2%|▏         | 209/9643 [00:39<30:45,  5.11it/s][A
Analysis: M004L:   2%|▏         | 210/9643 [00:39<30:14,  5.20it/s][A
Analysis: M004L:   2%|▏         | 211/9643 [00:39<30:00,  5.24it/s][A
Analysis: M004L:   2%|▏         | 212/9643 [00:40<29:40,  5.30it/s][A
Analysis: M004L:   2%|▏         | 213/9643 [00:40<29:45,  5.28it/s][A
Analysis: M004L:   2%|▏         | 214/9643 [00:40<29:48,  5.27it/s][A
Analysis: M004L:   2%|▏         | 215/9643 [00:40<29:39,  5.30it/s][A
Analysis: M004L:   2%|▏         | 216/9643 [00:40<29:24,  5.34it/s][A
Analysis: M004L:   2%|▏         | 217/9643 [00:41<29:14,  5.37it/s][A
Analysis: M004L:   2%|▏         | 218/9643 [00:41<29:10,  5.38it/s][A
Analysis: M004L:   2%|▏         | 219/9643 [00:41<29:15,  5.37it/s][A
Analysis: M004L:   2%|▏         | 220/9643 [00:41<29:21,  5.35it/s][A
Analysis: M004L:   2%|▏         | 221/9643 [00:41<29:18,  5.36it/s][A
Analysis: M004L:   2%|▏         | 222/9643 [00:42<29:17,  5.36it/s][A
Analysis: M004L:   2%|▏         | 223/9643 [00:42<29:31,  5.32it/s][A
Analysis: M004L:   2%|▏         | 224/9643 [00:42<29:27,  5.33it/s][A
Analysis: M004L:   2%|▏         | 225/9643 [00:42<29:22,  5.34it/s][A
Analysis: M004L:   2%|▏         | 226/9643 [00:42<29:22,  5.34it/s][A
Analysis: M004L:   2%|▏         | 227/9643 [00:42<29:37,  5.30it/s][A
Analysis: M004L:   2%|▏         | 228/9643 [00:43<29:32,  5.31it/s][A
Analysis: M004L:   2%|▏         | 229/9643 [00:43<29:42,  5.28it/s][A
Analysis: M004L:   2%|▏         | 230/9643 [00:43<29:56,  5.24it/s][A
Analysis: M004L:   2%|▏         | 231/9643 [00:43<30:00,  5.23it/s][A
Analysis: M004L:   2%|▏         | 232/9643 [00:43<29:54,  5.25it/s][A
Analysis: M004L:   2%|▏         | 233/9643 [00:44<29:51,  5.25it/s][A
Analysis: M004L:   2%|▏         | 234/9643 [00:44<29:35,  5.30it/s][A
Analysis: M004L:   2%|▏         | 235/9643 [00:44<29:25,  5.33it/s][A
Analysis: M004L:   2%|▏         | 236/9643 [00:44<29:36,  5.29it/s][A
Analysis: M004L:   2%|▏         | 237/9643 [00:44<29:47,  5.26it/s][A
Analysis: M004L:   2%|▏         | 238/9643 [00:45<29:37,  5.29it/s][A
Analysis: M004L:   2%|▏         | 239/9643 [00:45<30:01,  5.22it/s][A
Analysis: M004L:   2%|▏         | 240/9643 [00:45<29:53,  5.24it/s][A
Analysis: M004L:   2%|▏         | 241/9643 [00:45<30:09,  5.20it/s][A
Analysis: M004L:   3%|▎         | 242/9643 [00:45<29:50,  5.25it/s][A
Analysis: M004L:   3%|▎         | 243/9643 [00:46<29:50,  5.25it/s][A
Analysis: M004L:   3%|▎         | 244/9643 [00:46<29:41,  5.28it/s][A
Analysis: M004L:   3%|▎         | 245/9643 [00:46<29:42,  5.27it/s][A
Analysis: M004L:   3%|▎         | 246/9643 [00:46<30:10,  5.19it/s][A
Analysis: M004L:   3%|▎         | 247/9643 [00:46<30:06,  5.20it/s][A
Analysis: M004L:   3%|▎         | 248/9643 [00:46<29:57,  5.23it/s][A
Analysis: M004L:   3%|▎         | 249/9643 [00:47<29:47,  5.25it/s][A
Analysis: M004L:   3%|▎         | 250/9643 [00:47<29:39,  5.28it/s][A
Analysis: M004L:   3%|▎         | 251/9643 [00:47<29:42,  5.27it/s][A
Analysis: M004L:   3%|▎         | 252/9643 [00:47<29:31,  5.30it/s][A
Analysis: M004L:   3%|▎         | 253/9643 [00:47<29:31,  5.30it/s][A
Analysis: M004L:   3%|▎         | 254/9643 [00:48<29:29,  5.31it/s][A
Analysis: M004L:   3%|▎         | 255/9643 [00:48<29:54,  5.23it/s][A
Analysis: M004L:   3%|▎         | 256/9643 [00:48<29:53,  5.23it/s][A
Analysis: M004L:   3%|▎         | 257/9643 [00:48<29:53,  5.23it/s][A
Analysis: M004L:   3%|▎         | 258/9643 [00:48<29:59,  5.22it/s][A
Analysis: M004L:   3%|▎         | 259/9643 [00:49<30:05,  5.20it/s][A
Analysis: M004L:   3%|▎         | 260/9643 [00:49<30:09,  5.18it/s][A
Analysis: M004L:   3%|▎         | 261/9643 [00:49<29:57,  5.22it/s][A
Analysis: M004L:   3%|▎         | 262/9643 [00:49<29:55,  5.22it/s][A
Analysis: M004L:   3%|▎         | 263/9643 [00:49<29:46,  5.25it/s][A
Analysis: M004L:   3%|▎         | 264/9643 [00:50<29:39,  5.27it/s][A
Analysis: M004L:   3%|▎         | 265/9643 [00:50<29:33,  5.29it/s][A
Analysis: M004L:   3%|▎         | 266/9643 [00:50<29:30,  5.29it/s][A
Analysis: M004L:   3%|▎         | 267/9643 [00:50<29:42,  5.26it/s][A
Analysis: M004L:   3%|▎         | 268/9643 [00:50<29:36,  5.28it/s][A
Analysis: M004L:   3%|▎         | 269/9643 [00:50<29:30,  5.30it/s][A
Analysis: M004L:   3%|▎         | 270/9643 [00:51<29:22,  5.32it/s][A
Analysis: M004L:   3%|▎         | 271/9643 [00:51<29:25,  5.31it/s][A
Analysis: M004L:   3%|▎         | 272/9643 [00:51<29:24,  5.31it/s][A
Analysis: M004L:   3%|▎         | 273/9643 [00:51<29:14,  5.34it/s][A
Analysis: M004L:   3%|▎         | 274/9643 [00:51<28:55,  5.40it/s][A
Analysis: M004L:   3%|▎         | 275/9643 [00:52<29:13,  5.34it/s][A
Analysis: M004L:   3%|▎         | 276/9643 [00:52<29:29,  5.29it/s][A
Analysis: M004L:   3%|▎         | 277/9643 [00:52<29:26,  5.30it/s][A
Analysis: M004L:   3%|▎         | 278/9643 [00:52<29:24,  5.31it/s][A
Analysis: M004L:   3%|▎         | 279/9643 [00:52<29:32,  5.28it/s][A
Analysis: M004L:   3%|▎         | 280/9643 [00:53<29:18,  5.32it/s][A
Analysis: M004L:   3%|▎         | 281/9643 [00:53<29:03,  5.37it/s][A
Analysis: M004L:   3%|▎         | 282/9643 [00:53<29:03,  5.37it/s][A
Analysis: M004L:   3%|▎         | 283/9643 [00:53<29:08,  5.35it/s][A
Analysis: M004L:   3%|▎         | 284/9643 [00:53<29:05,  5.36it/s][A
Analysis: M004L:   3%|▎         | 285/9643 [00:53<29:20,  5.32it/s][A
Analysis: M004L:   3%|▎         | 286/9643 [00:54<29:07,  5.35it/s][A
Analysis: M004L:   3%|▎         | 287/9643 [00:54<29:01,  5.37it/s][A
Analysis: M004L:   3%|▎         | 288/9643 [00:54<28:49,  5.41it/s][A
Analysis: M004L:   3%|▎         | 289/9643 [00:54<28:40,  5.44it/s][A
Analysis: M004L:   3%|▎         | 290/9643 [00:54<28:43,  5.43it/s][A
Analysis: M004L:   3%|▎         | 291/9643 [00:55<29:17,  5.32it/s][A
Analysis: M004L:   3%|▎         | 292/9643 [00:55<28:56,  5.38it/s][A
Analysis: M004L:   3%|▎         | 293/9643 [00:55<28:40,  5.44it/s][A
Analysis: M004L:   3%|▎         | 294/9643 [00:55<28:57,  5.38it/s][A
Analysis: M004L:   3%|▎         | 295/9643 [00:55<28:35,  5.45it/s][A
Analysis: M004L:   3%|▎         | 296/9643 [00:56<28:19,  5.50it/s][A
Analysis: M004L:   3%|▎         | 297/9643 [00:56<28:10,  5.53it/s][A
Analysis: M004L:   3%|▎         | 298/9643 [00:56<28:12,  5.52it/s][A
Analysis: M004L:   3%|▎         | 299/9643 [00:56<28:14,  5.52it/s][A
Analysis: M004L:   3%|▎         | 300/9643 [00:56<28:32,  5.46it/s][A
Analysis: M004L:   3%|▎         | 301/9643 [00:56<28:36,  5.44it/s][A
Analysis: M004L:   3%|▎         | 302/9643 [00:57<28:27,  5.47it/s][A
Analysis: M004L:   3%|▎         | 303/9643 [00:57<28:19,  5.50it/s][A
Analysis: M004L:   3%|▎         | 304/9643 [00:57<28:07,  5.53it/s][A
Analysis: M004L:   3%|▎         | 305/9643 [00:57<27:58,  5.56it/s][A
Analysis: M004L:   3%|▎         | 306/9643 [00:57<28:08,  5.53it/s][A
Analysis: M004L:   3%|▎         | 307/9643 [00:58<28:12,  5.52it/s][A
Analysis: M004L:   3%|▎         | 308/9643 [00:58<28:01,  5.55it/s][A
Analysis: M004L:   3%|▎         | 309/9643 [00:58<28:12,  5.51it/s][A
