Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 1: Processing 85 videos.
Overall GPU 1:   0%|          | 0/85 [00:00<?, ?it/s]Skipping B005R
Skipping C005L
Overall GPU 1:   2%|▏         | 2/85 [00:00<00:05, 14.56it/s]Skipping C007R
Skipping C009R
Skipping C014L
Skipping D001L
Skipping D004L
Skipping D006R
Skipping D009R
Skipping D012L
Skipping D014L
Skipping D016L
Skipping D018R
Skipping D020R
Skipping E002L
Skipping E005L
Skipping F009L
Skipping F014L
Skipping G001R
Skipping G003R
Skipping G007L
Skipping G010L
Skipping H002L
Skipping H005L
Skipping H008L
Skipping I001L
Skipping I003L
Skipping I006L
Skipping I008R
Skipping I011L
Skipping I013L
Overall GPU 1:  36%|███▋      | 31/85 [00:00<00:00, 154.29it/s]Skipping I015L
Skipping I017L
Skipping I021L
Skipping J001L
Skipping J003L
Skipping J005L
Skipping K007L
Skipping K009L
Skipping K011R
Skipping K013R
Skipping K016L
Skipping K018R
Skipping K020R
Skipping K022R
Skipping K024R
Skipping M003L

Analysis: M005L:   0%|          | 0/8514 [00:00<?, ?it/s][A
Analysis: M005L:   2%|▏         | 182/8514 [00:35<27:41,  5.02it/s][A
Analysis: M005L:   2%|▏         | 183/8514 [00:35<27:50,  4.99it/s][A
Analysis: M005L:   2%|▏         | 184/8514 [00:35<27:27,  5.06it/s][A
Analysis: M005L:   2%|▏         | 185/8514 [00:36<27:14,  5.09it/s][A
Analysis: M005L:   2%|▏         | 186/8514 [00:36<26:56,  5.15it/s][A
Analysis: M005L:   2%|▏         | 187/8514 [00:36<26:56,  5.15it/s][A
Analysis: M005L:   2%|▏         | 188/8514 [00:36<26:50,  5.17it/s][A
Analysis: M005L:   2%|▏         | 189/8514 [00:36<26:38,  5.21it/s][A
Analysis: M005L:   2%|▏         | 190/8514 [00:36<26:28,  5.24it/s][A
Analysis: M005L:   2%|▏         | 191/8514 [00:37<26:27,  5.24it/s][A
Analysis: M005L:   2%|▏         | 192/8514 [00:37<26:20,  5.26it/s][A
Analysis: M005L:   2%|▏         | 193/8514 [00:37<26:53,  5.16it/s][A
Analysis: M005L:   2%|▏         | 194/8514 [00:37<26:50,  5.17it/s][A
Analysis: M005L:   2%|▏         | 195/8514 [00:37<26:48,  5.17it/s][A
Analysis: M005L:   2%|▏         | 196/8514 [00:38<26:49,  5.17it/s][A
Analysis: M005L:   2%|▏         | 197/8514 [00:38<26:44,  5.18it/s][A
Analysis: M005L:   2%|▏         | 198/8514 [00:38<26:51,  5.16it/s][A
Analysis: M005L:   2%|▏         | 199/8514 [00:38<26:57,  5.14it/s][A
Analysis: M005L:   2%|▏         | 200/8514 [00:38<26:51,  5.16it/s][A
Analysis: M005L:   2%|▏         | 201/8514 [00:39<26:45,  5.18it/s][A
Analysis: M005L:   2%|▏         | 202/8514 [00:39<26:48,  5.17it/s][A
Analysis: M005L:   2%|▏         | 203/8514 [00:39<26:49,  5.16it/s][A
Analysis: M005L:   2%|▏         | 204/8514 [00:39<26:43,  5.18it/s][A
Analysis: M005L:   2%|▏         | 205/8514 [00:39<26:41,  5.19it/s][A
Analysis: M005L:   2%|▏         | 206/8514 [00:40<26:44,  5.18it/s][A
Analysis: M005L:   2%|▏         | 207/8514 [00:40<26:53,  5.15it/s][A
Analysis: M005L:   2%|▏         | 208/8514 [00:40<27:12,  5.09it/s][A
Analysis: M005L:   2%|▏         | 209/8514 [00:40<27:06,  5.11it/s][A
Analysis: M005L:   2%|▏         | 210/8514 [00:40<27:08,  5.10it/s][A
Analysis: M005L:   2%|▏         | 211/8514 [00:41<26:55,  5.14it/s][A
Analysis: M005L:   2%|▏         | 212/8514 [00:41<26:42,  5.18it/s][A
Analysis: M005L:   3%|▎         | 213/8514 [00:41<26:40,  5.19it/s][A
Analysis: M005L:   3%|▎         | 214/8514 [00:41<26:40,  5.19it/s][A
Analysis: M005L:   3%|▎         | 215/8514 [00:41<26:36,  5.20it/s][A
Analysis: M005L:   3%|▎         | 216/8514 [00:41<26:42,  5.18it/s][A
Analysis: M005L:   3%|▎         | 217/8514 [00:42<26:46,  5.16it/s][A
Analysis: M005L:   3%|▎         | 218/8514 [00:42<26:41,  5.18it/s][A
Analysis: M005L:   3%|▎         | 219/8514 [00:42<26:40,  5.18it/s][A
Analysis: M005L:   3%|▎         | 220/8514 [00:42<26:46,  5.16it/s][A
Analysis: M005L:   3%|▎         | 221/8514 [00:42<26:45,  5.17it/s][A
Analysis: M005L:   3%|▎         | 222/8514 [00:43<26:46,  5.16it/s][A
Analysis: M005L:   3%|▎         | 223/8514 [00:43<27:05,  5.10it/s][A
Analysis: M005L:   3%|▎         | 224/8514 [00:43<27:10,  5.08it/s][A
Analysis: M005L:   3%|▎         | 225/8514 [00:43<27:28,  5.03it/s][A
Analysis: M005L:   3%|▎         | 226/8514 [00:43<27:14,  5.07it/s][A
Analysis: M005L:   3%|▎         | 227/8514 [00:44<27:11,  5.08it/s][A
Analysis: M005L:   3%|▎         | 228/8514 [00:44<27:10,  5.08it/s][A
Analysis: M005L:   3%|▎         | 229/8514 [00:44<26:51,  5.14it/s][A
Analysis: M005L:   3%|▎         | 230/8514 [00:44<27:16,  5.06it/s][A
Analysis: M005L:   3%|▎         | 231/8514 [00:44<27:25,  5.03it/s][A
Analysis: M005L:   3%|▎         | 232/8514 [00:45<27:15,  5.06it/s][A
Analysis: M005L:   3%|▎         | 233/8514 [00:45<27:23,  5.04it/s][A
Analysis: M005L:   3%|▎         | 234/8514 [00:45<27:10,  5.08it/s][A
Analysis: M005L:   3%|▎         | 235/8514 [00:45<27:21,  5.04it/s][A
Analysis: M005L:   3%|▎         | 236/8514 [00:45<26:59,  5.11it/s][A
Analysis: M005L:   3%|▎         | 237/8514 [00:46<26:39,  5.17it/s][A
Analysis: M005L:   3%|▎         | 238/8514 [00:46<26:43,  5.16it/s][A
Analysis: M005L:   3%|▎         | 239/8514 [00:46<26:41,  5.17it/s][A
Analysis: M005L:   3%|▎         | 240/8514 [00:46<26:28,  5.21it/s][A
Analysis: M005L:   3%|▎         | 241/8514 [00:46<26:16,  5.25it/s][A
Analysis: M005L:   3%|▎         | 242/8514 [00:47<26:18,  5.24it/s][A
Analysis: M005L:   3%|▎         | 243/8514 [00:47<26:05,  5.28it/s][A
Analysis: M005L:   3%|▎         | 244/8514 [00:47<26:04,  5.29it/s][A
Analysis: M005L:   3%|▎         | 245/8514 [00:47<26:00,  5.30it/s][A
Analysis: M005L:   3%|▎         | 246/8514 [00:47<25:56,  5.31it/s][A
Analysis: M005L:   3%|▎         | 247/8514 [00:48<26:01,  5.29it/s][A
Analysis: M005L:   3%|▎         | 248/8514 [00:48<25:53,  5.32it/s][A
Analysis: M005L:   3%|▎         | 249/8514 [00:48<26:17,  5.24it/s][A
Analysis: M005L:   3%|▎         | 250/8514 [00:48<26:13,  5.25it/s][A
Analysis: M005L:   3%|▎         | 251/8514 [00:48<26:06,  5.27it/s][A
Analysis: M005L:   3%|▎         | 252/8514 [00:48<25:59,  5.30it/s][A
Analysis: M005L:   3%|▎         | 253/8514 [00:49<26:12,  5.25it/s][A
Analysis: M005L:   3%|▎         | 254/8514 [00:49<26:11,  5.25it/s][A
Analysis: M005L:   3%|▎         | 255/8514 [00:49<26:05,  5.28it/s][A
Analysis: M005L:   3%|▎         | 256/8514 [00:49<25:52,  5.32it/s][A
Analysis: M005L:   3%|▎         | 257/8514 [00:49<25:52,  5.32it/s][A
Analysis: M005L:   3%|▎         | 258/8514 [00:50<25:59,  5.29it/s][A
Analysis: M005L:   3%|▎         | 259/8514 [00:50<25:56,  5.30it/s][A
Analysis: M005L:   3%|▎         | 260/8514 [00:50<25:53,  5.31it/s][A
Analysis: M005L:   3%|▎         | 261/8514 [00:50<26:08,  5.26it/s][A
Analysis: M005L:   3%|▎         | 262/8514 [00:50<26:09,  5.26it/s][A
Analysis: M005L:   3%|▎         | 263/8514 [00:51<25:53,  5.31it/s][A
Analysis: M005L:   3%|▎         | 264/8514 [00:51<25:43,  5.35it/s][A
Analysis: M005L:   3%|▎         | 265/8514 [00:51<25:31,  5.39it/s][A
Analysis: M005L:   3%|▎         | 266/8514 [00:51<25:48,  5.33it/s][A
Analysis: M005L:   3%|▎         | 267/8514 [00:51<25:44,  5.34it/s][A
Analysis: M005L:   3%|▎         | 268/8514 [00:51<25:39,  5.36it/s][A
Analysis: M005L:   3%|▎         | 269/8514 [00:52<25:43,  5.34it/s][A
Analysis: M005L:   3%|▎         | 270/8514 [00:52<25:34,  5.37it/s][A
Analysis: M005L:   3%|▎         | 271/8514 [00:52<25:31,  5.38it/s][A
Analysis: M005L:   3%|▎         | 272/8514 [00:52<25:11,  5.45it/s][A
Analysis: M005L:   3%|▎         | 273/8514 [00:52<25:15,  5.44it/s][A
Analysis: M005L:   3%|▎         | 274/8514 [00:53<25:08,  5.46it/s][A
Analysis: M005L:   3%|▎         | 275/8514 [00:53<25:02,  5.48it/s][A
Analysis: M005L:   3%|▎         | 276/8514 [00:53<25:04,  5.48it/s][A
Analysis: M005L:   3%|▎         | 277/8514 [00:53<25:11,  5.45it/s][A
Analysis: M005L:   3%|▎         | 278/8514 [00:53<25:19,  5.42it/s][A
Analysis: M005L:   3%|▎         | 279/8514 [00:53<25:23,  5.41it/s][A
Analysis: M005L:   3%|▎         | 280/8514 [00:54<25:26,  5.40it/s][A
Analysis: M005L:   3%|▎         | 281/8514 [00:54<25:26,  5.39it/s][A
Analysis: M005L:   3%|▎         | 282/8514 [00:54<25:19,  5.42it/s][A
Analysis: M005L:   3%|▎         | 283/8514 [00:54<25:15,  5.43it/s][A
Analysis: M005L:   3%|▎         | 284/8514 [00:54<25:17,  5.42it/s][A
Analysis: M005L:   3%|▎         | 285/8514 [00:55<25:23,  5.40it/s][A
Analysis: M005L:   3%|▎         | 286/8514 [00:55<25:26,  5.39it/s][A
Analysis: M005L:   3%|▎         | 287/8514 [00:55<25:19,  5.42it/s][A
Analysis: M005L:   3%|▎         | 288/8514 [00:55<25:13,  5.44it/s][A
Analysis: M005L:   3%|▎         | 289/8514 [00:55<25:10,  5.45it/s][A
Analysis: M005L:   3%|▎         | 290/8514 [00:56<25:01,  5.48it/s][A
Analysis: M005L:   3%|▎         | 291/8514 [00:56<24:52,  5.51it/s][A
Analysis: M005L:   3%|▎         | 292/8514 [00:56<24:55,  5.50it/s][A
Analysis: M005L:   3%|▎         | 293/8514 [00:56<24:54,  5.50it/s][A
Analysis: M005L:   3%|▎         | 294/8514 [00:56<25:16,  5.42it/s][A
Analysis: M005L:   3%|▎         | 295/8514 [00:56<25:17,  5.42it/s][A
Analysis: M005L:   3%|▎         | 296/8514 [00:57<25:08,  5.45it/s][A
Analysis: M005L:   3%|▎         | 297/8514 [00:57<24:55,  5.49it/s][A
Analysis: M005L:   4%|▎         | 298/8514 [00:57<24:49,  5.51it/s][A
Analysis: M005L:   4%|▎         | 299/8514 [00:57<24:41,  5.55it/s][A
Analysis: M005L:   4%|▎         | 300/8514 [00:57<24:43,  5.54it/s][A
Analysis: M005L:   4%|▎         | 301/8514 [00:58<24:37,  5.56it/s][A
Analysis: M005L:   4%|▎         | 302/8514 [00:58<24:34,  5.57it/s][A
Analysis: M005L:   4%|▎         | 303/8514 [00:58<24:53,  5.50it/s][A
Analysis: M005L:   4%|▎         | 304/8514 [00:58<25:01,  5.47it/s][A
Analysis: M005L:   4%|▎         | 305/8514 [00:58<25:14,  5.42it/s][A
Analysis: M005L:   4%|▎         | 306/8514 [00:58<25:19,  5.40it/s][A
Analysis: M005L:   4%|▎         | 307/8514 [00:59<25:38,  5.33it/s][A
Analysis: M005L:   4%|▎         | 308/8514 [00:59<25:34,  5.35it/s][A
Analysis: M005L:   4%|▎         | 309/8514 [00:59<25:16,  5.41it/s][A
Analysis: M005L:   4%|▎         | 310/8514 [00:59<25:06,  5.45it/s][A
