Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 0: Processing 86 videos.
Overall GPU 0:   0%|          | 0/86 [00:00<?, ?it/s]Skipping B005L
Skipping C004R
Skipping C007L
Skipping C009L
Skipping C013R
Skipping C021R
Skipping D002R
Skipping D006L
Skipping D009L
Skipping D011R
Skipping D013R
Skipping D015R
Skipping D018L
Skipping D020L
Skipping E001L
Skipping E004L
Skipping E007L
Skipping F013L
Skipping G001L
Skipping G003L
Skipping G006R
Skipping G009L
Skipping H001R
Skipping H004R
Skipping H007R
Skipping H009R
Skipping I002R
Skipping I004R
Skipping I008L
Skipping I010L
Skipping I012R
Skipping I014R
Skipping I016R
Skipping I019R
Skipping I023R
Skipping J002R
Skipping J004R
Skipping J006R
Skipping K008R
Skipping K011L
Skipping K013L
Skipping K015R
Overall GPU 0:  49%|████▉     | 42/86 [00:00<00:00, 416.55it/s]Skipping K018L
Skipping K020L
Skipping K022L
Skipping K024L
Skipping M002R
Skipping M004R

Analysis: M006R:   0%|          | 0/5203 [00:00<?, ?it/s][A
Analysis: M006R:   1%|          | 41/5203 [00:14<16:22,  5.25it/s][A
Analysis: M006R:   1%|          | 42/5203 [00:14<16:25,  5.23it/s][A
Analysis: M006R:   1%|          | 43/5203 [00:14<16:18,  5.27it/s][A
Analysis: M006R:   1%|          | 44/5203 [00:14<16:47,  5.12it/s][A
Analysis: M006R:   1%|          | 45/5203 [00:14<16:40,  5.16it/s][A
Analysis: M006R:   1%|          | 46/5203 [00:14<16:24,  5.24it/s][A
Analysis: M006R:   1%|          | 47/5203 [00:15<18:06,  4.74it/s][A
Analysis: M006R:   1%|          | 48/5203 [00:15<17:40,  4.86it/s][A
Analysis: M006R:   1%|          | 49/5203 [00:15<17:28,  4.92it/s][A
Analysis: M006R:   1%|          | 50/5203 [00:15<17:01,  5.04it/s][A
Analysis: M006R:   1%|          | 51/5203 [00:15<16:51,  5.09it/s][A
Analysis: M006R:   1%|          | 52/5203 [00:16<16:53,  5.08it/s][A
Analysis: M006R:   1%|          | 53/5203 [00:16<16:50,  5.10it/s][A
Analysis: M006R:   1%|          | 54/5203 [00:16<16:39,  5.15it/s][A
Analysis: M006R:   1%|          | 55/5203 [00:16<16:24,  5.23it/s][A
Analysis: M006R:   1%|          | 56/5203 [00:16<16:58,  5.06it/s][A
Analysis: M006R:   1%|          | 57/5203 [00:17<16:44,  5.12it/s][A
Analysis: M006R:   1%|          | 58/5203 [00:17<16:29,  5.20it/s][A
Analysis: M006R:   1%|          | 59/5203 [00:17<16:16,  5.27it/s][A
Analysis: M006R:   1%|          | 60/5203 [00:17<16:19,  5.25it/s][A
Analysis: M006R:   1%|          | 61/5203 [00:17<16:13,  5.28it/s][A
Analysis: M006R:   1%|          | 62/5203 [00:18<16:36,  5.16it/s][A
Analysis: M006R:   1%|          | 63/5203 [00:18<16:33,  5.17it/s][A
Analysis: M006R:   1%|          | 64/5203 [00:18<16:43,  5.12it/s][A
Analysis: M006R:   1%|          | 65/5203 [00:18<16:34,  5.17it/s][A
Analysis: M006R:   1%|▏         | 66/5203 [00:18<16:26,  5.21it/s][A
Analysis: M006R:   1%|▏         | 67/5203 [00:19<16:22,  5.23it/s][A
Analysis: M006R:   1%|▏         | 68/5203 [00:19<16:19,  5.24it/s][AOverall GPU 0:  49%|████▉     | 42/86 [00:19<00:00, 416.55it/s]
Analysis: M006R:   1%|▏         | 69/5203 [00:19<16:11,  5.28it/s][A
Analysis: M006R:   1%|▏         | 70/5203 [00:19<16:11,  5.29it/s][A
Analysis: M006R:   1%|▏         | 71/5203 [00:19<16:11,  5.28it/s][A
Analysis: M006R:   1%|▏         | 72/5203 [00:20<16:04,  5.32it/s][A
Analysis: M006R:   1%|▏         | 73/5203 [00:20<16:06,  5.31it/s][A
Analysis: M006R:   1%|▏         | 74/5203 [00:20<16:05,  5.31it/s][A
Analysis: M006R:   1%|▏         | 75/5203 [00:20<16:02,  5.33it/s][A
Analysis: M006R:   1%|▏         | 76/5203 [00:20<16:05,  5.31it/s][A
Analysis: M006R:   1%|▏         | 77/5203 [00:20<16:05,  5.31it/s][A
Analysis: M006R:   1%|▏         | 78/5203 [00:21<16:14,  5.26it/s][A
Analysis: M006R:   2%|▏         | 79/5203 [00:21<16:14,  5.26it/s][A
Analysis: M006R:   2%|▏         | 80/5203 [00:21<16:08,  5.29it/s][A
Analysis: M006R:   2%|▏         | 81/5203 [00:21<16:12,  5.27it/s][A
Analysis: M006R:   2%|▏         | 82/5203 [00:21<16:19,  5.23it/s][A
Analysis: M006R:   2%|▏         | 83/5203 [00:22<16:26,  5.19it/s][A
Analysis: M006R:   2%|▏         | 84/5203 [00:22<16:30,  5.17it/s][A
Analysis: M006R:   2%|▏         | 85/5203 [00:22<16:40,  5.12it/s][A
Analysis: M006R:   2%|▏         | 86/5203 [00:22<16:29,  5.17it/s][A
Analysis: M006R:   2%|▏         | 87/5203 [00:22<16:28,  5.18it/s][A
Analysis: M006R:   2%|▏         | 88/5203 [00:23<16:29,  5.17it/s][A
Analysis: M006R:   2%|▏         | 89/5203 [00:23<16:26,  5.19it/s][A
Analysis: M006R:   2%|▏         | 90/5203 [00:23<16:22,  5.20it/s][A
Analysis: M006R:   2%|▏         | 91/5203 [00:23<16:19,  5.22it/s][A
Analysis: M006R:   2%|▏         | 92/5203 [00:23<16:23,  5.19it/s][A
Analysis: M006R:   2%|▏         | 93/5203 [00:24<16:28,  5.17it/s][A
Analysis: M006R:   2%|▏         | 94/5203 [00:24<16:22,  5.20it/s][A
Analysis: M006R:   2%|▏         | 95/5203 [00:24<16:22,  5.20it/s][A
Analysis: M006R:   2%|▏         | 96/5203 [00:24<16:47,  5.07it/s][A
Analysis: M006R:   2%|▏         | 97/5203 [00:24<16:52,  5.04it/s][A
Analysis: M006R:   2%|▏         | 98/5203 [00:25<16:42,  5.09it/s][A
Analysis: M006R:   2%|▏         | 99/5203 [00:25<16:42,  5.09it/s][A
Analysis: M006R:   2%|▏         | 100/5203 [00:25<16:44,  5.08it/s][A
Analysis: M006R:   2%|▏         | 101/5203 [00:25<16:39,  5.11it/s][A
Analysis: M006R:   2%|▏         | 102/5203 [00:25<16:30,  5.15it/s][A
Analysis: M006R:   2%|▏         | 103/5203 [00:25<16:36,  5.12it/s][A
Analysis: M006R:   2%|▏         | 104/5203 [00:26<16:42,  5.09it/s][A
Analysis: M006R:   2%|▏         | 105/5203 [00:26<16:41,  5.09it/s][A
Analysis: M006R:   2%|▏         | 106/5203 [00:26<16:38,  5.11it/s][A
Analysis: M006R:   2%|▏         | 107/5203 [00:26<16:39,  5.10it/s][A
Analysis: M006R:   2%|▏         | 108/5203 [00:26<16:27,  5.16it/s][A
Analysis: M006R:   2%|▏         | 109/5203 [00:27<16:18,  5.21it/s][A
Analysis: M006R:   2%|▏         | 110/5203 [00:27<16:10,  5.25it/s][A
Analysis: M006R:   2%|▏         | 111/5203 [00:27<16:18,  5.20it/s][A
Analysis: M006R:   2%|▏         | 112/5203 [00:27<16:26,  5.16it/s][A
Analysis: M006R:   2%|▏         | 113/5203 [00:28<18:16,  4.64it/s][A
Analysis: M006R:   2%|▏         | 114/5203 [00:28<19:31,  4.34it/s][A
Analysis: M006R:   2%|▏         | 115/5203 [00:28<20:02,  4.23it/s][A
Analysis: M006R:   2%|▏         | 116/5203 [00:28<18:45,  4.52it/s][A
Analysis: M006R:   2%|▏         | 117/5203 [00:28<17:49,  4.75it/s][A
Analysis: M006R:   2%|▏         | 118/5203 [00:29<17:05,  4.96it/s][A
Analysis: M006R:   2%|▏         | 119/5203 [00:29<16:32,  5.12it/s][A
Analysis: M006R:   2%|▏         | 120/5203 [00:29<16:27,  5.15it/s][A
Analysis: M006R:   2%|▏         | 121/5203 [00:29<16:20,  5.18it/s][A
Analysis: M006R:   2%|▏         | 122/5203 [00:29<16:45,  5.05it/s][A
Analysis: M006R:   2%|▏         | 123/5203 [00:30<16:24,  5.16it/s][A
Analysis: M006R:   2%|▏         | 124/5203 [00:30<16:19,  5.19it/s][A
Analysis: M006R:   2%|▏         | 125/5203 [00:30<16:08,  5.24it/s][A
Analysis: M006R:   2%|▏         | 126/5203 [00:30<16:00,  5.29it/s][A
Analysis: M006R:   2%|▏         | 127/5203 [00:30<16:31,  5.12it/s][A
Analysis: M006R:   2%|▏         | 128/5203 [00:31<16:33,  5.11it/s][A
Analysis: M006R:   2%|▏         | 129/5203 [00:31<16:39,  5.07it/s][A
Analysis: M006R:   2%|▏         | 130/5203 [00:31<16:35,  5.10it/s][A
Analysis: M006R:   3%|▎         | 131/5203 [00:31<18:24,  4.59it/s][A
Analysis: M006R:   3%|▎         | 132/5203 [00:31<19:39,  4.30it/s][A
Analysis: M006R:   3%|▎         | 133/5203 [00:32<20:30,  4.12it/s][A
Analysis: M006R:   3%|▎         | 134/5203 [00:32<21:06,  4.00it/s][A
Analysis: M006R:   3%|▎         | 135/5203 [00:32<21:28,  3.93it/s][A
Analysis: M006R:   3%|▎         | 136/5203 [00:32<21:42,  3.89it/s][A
Analysis: M006R:   3%|▎         | 137/5203 [00:33<21:56,  3.85it/s][A
Analysis: M006R:   3%|▎         | 138/5203 [00:33<22:03,  3.83it/s][A
Analysis: M006R:   3%|▎         | 139/5203 [00:33<22:15,  3.79it/s][A
Analysis: M006R:   3%|▎         | 140/5203 [00:34<22:18,  3.78it/s][A
Analysis: M006R:   3%|▎         | 141/5203 [00:34<22:33,  3.74it/s][A
Analysis: M006R:   3%|▎         | 142/5203 [00:34<22:39,  3.72it/s][A
Analysis: M006R:   3%|▎         | 143/5203 [00:34<22:36,  3.73it/s][A
Analysis: M006R:   3%|▎         | 144/5203 [00:35<22:33,  3.74it/s][A
Analysis: M006R:   3%|▎         | 145/5203 [00:35<22:37,  3.73it/s][A
Analysis: M006R:   3%|▎         | 146/5203 [00:35<20:48,  4.05it/s][A
Analysis: M006R:   3%|▎         | 147/5203 [00:35<19:49,  4.25it/s][A
Analysis: M006R:   3%|▎         | 148/5203 [00:36<20:54,  4.03it/s][A
Analysis: M006R:   3%|▎         | 149/5203 [00:36<20:29,  4.11it/s][A
Analysis: M006R:   3%|▎         | 150/5203 [00:36<19:32,  4.31it/s][A
Analysis: M006R:   3%|▎         | 151/5203 [00:36<18:45,  4.49it/s][A
Analysis: M006R:   3%|▎         | 152/5203 [00:36<18:01,  4.67it/s][A
Analysis: M006R:   3%|▎         | 153/5203 [00:37<17:41,  4.76it/s][A
Analysis: M006R:   3%|▎         | 154/5203 [00:37<17:18,  4.86it/s][A
Analysis: M006R:   3%|▎         | 155/5203 [00:37<16:57,  4.96it/s][A
Analysis: M006R:   3%|▎         | 156/5203 [00:37<16:38,  5.05it/s][A
Analysis: M006R:   3%|▎         | 157/5203 [00:37<16:43,  5.03it/s][A
Analysis: M006R:   3%|▎         | 158/5203 [00:38<16:41,  5.04it/s][A
Analysis: M006R:   3%|▎         | 159/5203 [00:38<16:37,  5.06it/s][A
Analysis: M006R:   3%|▎         | 160/5203 [00:38<16:32,  5.08it/s][A
Analysis: M006R:   3%|▎         | 161/5203 [00:38<16:37,  5.06it/s][A
Analysis: M006R:   3%|▎         | 162/5203 [00:38<16:29,  5.09it/s][A
Analysis: M006R:   3%|▎         | 163/5203 [00:39<16:34,  5.07it/s][A
Analysis: M006R:   3%|▎         | 164/5203 [00:39<16:25,  5.12it/s][A
Analysis: M006R:   3%|▎         | 165/5203 [00:39<16:16,  5.16it/s][A
Analysis: M006R:   3%|▎         | 166/5203 [00:39<16:19,  5.14it/s][A
Analysis: M006R:   3%|▎         | 167/5203 [00:39<16:12,  5.18it/s][A
Analysis: M006R:   3%|▎         | 168/5203 [00:40<16:05,  5.22it/s][A
Analysis: M006R:   3%|▎         | 169/5203 [00:40<16:09,  5.19it/s][A
Analysis: M006R:   3%|▎         | 170/5203 [00:40<16:06,  5.21it/s][A
Analysis: M006R:   3%|▎         | 171/5203 [00:40<16:06,  5.21it/s][A
Analysis: M006R:   3%|▎         | 172/5203 [00:40<16:04,  5.21it/s][A
Analysis: M006R:   3%|▎         | 173/5203 [00:41<16:09,  5.19it/s][A
Analysis: M006R:   3%|▎         | 174/5203 [00:41<16:09,  5.19it/s][A
Analysis: M006R:   3%|▎         | 175/5203 [00:41<16:12,  5.17it/s][A
Analysis: M006R:   3%|▎         | 176/5203 [00:41<16:08,  5.19it/s][A
Analysis: M006R:   3%|▎         | 177/5203 [00:41<16:09,  5.19it/s][A
Analysis: M006R:   3%|▎         | 178/5203 [00:41<16:04,  5.21it/s][A
Analysis: M006R:   3%|▎         | 179/5203 [00:42<16:09,  5.18it/s][A
Analysis: M006R:   3%|▎         | 180/5203 [00:42<16:08,  5.18it/s][A
Analysis: M006R:   3%|▎         | 181/5203 [00:42<16:12,  5.16it/s][A
Analysis: M006R:   3%|▎         | 182/5203 [00:42<16:09,  5.18it/s][A
Analysis: M006R:   4%|▎         | 183/5203 [00:42<16:07,  5.19it/s][A
Analysis: M006R:   4%|▎         | 184/5203 [00:43<16:08,  5.18it/s][A
Analysis: M006R:   4%|▎         | 185/5203 [00:43<16:06,  5.19it/s][A
Analysis: M006R:   4%|▎         | 186/5203 [00:43<16:04,  5.20it/s][A
Analysis: M006R:   4%|▎         | 187/5203 [00:43<16:20,  5.12it/s][A
Analysis: M006R:   4%|▎         | 188/5203 [00:43<16:15,  5.14it/s][A
Analysis: M006R:   4%|▎         | 189/5203 [00:44<16:29,  5.07it/s][A
Analysis: M006R:   4%|▎         | 190/5203 [00:44<16:18,  5.12it/s][A
Analysis: M006R:   4%|▎         | 191/5203 [00:44<16:16,  5.13it/s][A
Analysis: M006R:   4%|▎         | 192/5203 [00:44<16:12,  5.15it/s][A
Analysis: M006R:   4%|▎         | 193/5203 [00:44<16:12,  5.15it/s][A
Analysis: M006R:   4%|▎         | 194/5203 [00:45<16:09,  5.17it/s][A
Analysis: M006R:   4%|▎         | 195/5203 [00:45<16:11,  5.16it/s][A
Analysis: M006R:   4%|▍         | 196/5203 [00:45<16:18,  5.12it/s][A
Analysis: M006R:   4%|▍         | 197/5203 [00:45<16:13,  5.14it/s][A
Analysis: M006R:   4%|▍         | 198/5203 [00:45<16:07,  5.17it/s][A
Analysis: M006R:   4%|▍         | 199/5203 [00:46<16:00,  5.21it/s][A
Analysis: M006R:   4%|▍         | 200/5203 [00:46<16:08,  5.16it/s][A
Analysis: M006R:   4%|▍         | 201/5203 [00:46<16:07,  5.17it/s][A
Analysis: M006R:   4%|▍         | 202/5203 [00:46<16:23,  5.09it/s][A
Analysis: M006R:   4%|▍         | 203/5203 [00:46<16:25,  5.07it/s][A
Analysis: M006R:   4%|▍         | 204/5203 [00:47<16:50,  4.95it/s][A
Analysis: M006R:   4%|▍         | 205/5203 [00:47<17:13,  4.84it/s][A
Analysis: M006R:   4%|▍         | 206/5203 [00:47<17:07,  4.86it/s][A
Analysis: M006R:   4%|▍         | 207/5203 [00:47<17:02,  4.88it/s][A
Analysis: M006R:   4%|▍         | 208/5203 [00:47<16:48,  4.95it/s][A
Analysis: M006R:   4%|▍         | 209/5203 [00:48<16:39,  5.00it/s][A
Analysis: M006R:   4%|▍         | 210/5203 [00:48<16:37,  5.00it/s][A
Analysis: M006R:   4%|▍         | 211/5203 [00:48<16:31,  5.03it/s][A
Analysis: M006R:   4%|▍         | 212/5203 [00:48<16:26,  5.06it/s][A
Analysis: M006R:   4%|▍         | 213/5203 [00:48<16:30,  5.04it/s][A
Analysis: M006R:   4%|▍         | 214/5203 [00:49<16:30,  5.04it/s][A
Analysis: M006R:   4%|▍         | 215/5203 [00:49<16:32,  5.02it/s][A
Analysis: M006R:   4%|▍         | 216/5203 [00:49<16:33,  5.02it/s][A
Analysis: M006R:   4%|▍         | 217/5203 [00:49<16:20,  5.08it/s][A
Analysis: M006R:   4%|▍         | 218/5203 [00:49<16:17,  5.10it/s][A
Analysis: M006R:   4%|▍         | 219/5203 [00:50<16:00,  5.19it/s][A
Analysis: M006R:   4%|▍         | 220/5203 [00:50<15:46,  5.27it/s][A
Analysis: M006R:   4%|▍         | 221/5203 [00:50<15:44,  5.28it/s][A
Analysis: M006R:   4%|▍         | 222/5203 [00:50<15:42,  5.28it/s][A
Analysis: M006R:   4%|▍         | 223/5203 [00:50<15:43,  5.28it/s][A
Analysis: M006R:   4%|▍         | 224/5203 [00:50<15:33,  5.33it/s][A
Analysis: M006R:   4%|▍         | 225/5203 [00:51<15:30,  5.35it/s][A
Analysis: M006R:   4%|▍         | 226/5203 [00:51<15:22,  5.39it/s][A
Analysis: M006R:   4%|▍         | 227/5203 [00:51<15:30,  5.35it/s][A
Analysis: M006R:   4%|▍         | 228/5203 [00:51<15:27,  5.36it/s][A
Analysis: M006R:   4%|▍         | 229/5203 [00:51<15:22,  5.39it/s][A
Analysis: M006R:   4%|▍         | 230/5203 [00:52<15:29,  5.35it/s][A
Analysis: M006R:   4%|▍         | 231/5203 [00:52<15:30,  5.35it/s][A
Analysis: M006R:   4%|▍         | 232/5203 [00:52<15:23,  5.38it/s][A
Analysis: M006R:   4%|▍         | 233/5203 [00:52<15:30,  5.34it/s][A
Analysis: M006R:   4%|▍         | 234/5203 [00:52<15:28,  5.35it/s][A
Analysis: M006R:   5%|▍         | 235/5203 [00:52<15:27,  5.36it/s][A
Analysis: M006R:   5%|▍         | 236/5203 [00:53<15:19,  5.40it/s][A
Analysis: M006R:   5%|▍         | 237/5203 [00:53<15:21,  5.39it/s][A
Analysis: M006R:   5%|▍         | 238/5203 [00:53<15:16,  5.42it/s][A
Analysis: M006R:   5%|▍         | 239/5203 [00:53<15:29,  5.34it/s][A
Analysis: M006R:   5%|▍         | 240/5203 [00:53<15:19,  5.40it/s][A
Analysis: M006R:   5%|▍         | 241/5203 [00:54<15:13,  5.43it/s][A
Analysis: M006R:   5%|▍         | 242/5203 [00:54<15:09,  5.45it/s][A
Analysis: M006R:   5%|▍         | 243/5203 [00:54<15:07,  5.46it/s][A
Analysis: M006R:   5%|▍         | 244/5203 [00:54<15:12,  5.43it/s][A
Analysis: M006R:   5%|▍         | 245/5203 [00:54<15:09,  5.45it/s][A
Analysis: M006R:   5%|▍         | 246/5203 [00:55<15:19,  5.39it/s][A
Analysis: M006R:   5%|▍         | 247/5203 [00:55<15:24,  5.36it/s][A
Analysis: M006R:   5%|▍         | 248/5203 [00:55<15:31,  5.32it/s][A
Analysis: M006R:   5%|▍         | 249/5203 [00:55<15:21,  5.37it/s][A
Analysis: M006R:   5%|▍         | 250/5203 [00:55<15:35,  5.29it/s][A
Analysis: M006R:   5%|▍         | 251/5203 [00:55<15:30,  5.32it/s][A
Analysis: M006R:   5%|▍         | 252/5203 [00:56<15:36,  5.29it/s][A
Analysis: M006R:   5%|▍         | 253/5203 [00:56<15:23,  5.36it/s][A
Analysis: M006R:   5%|▍         | 254/5203 [00:56<15:35,  5.29it/s][A
Analysis: M006R:   5%|▍         | 255/5203 [00:56<15:33,  5.30it/s][A
Analysis: M006R:   5%|▍         | 256/5203 [00:56<15:21,  5.37it/s][A
Analysis: M006R:   5%|▍         | 257/5203 [00:57<15:18,  5.39it/s][A
Analysis: M006R:   5%|▍         | 258/5203 [00:57<15:13,  5.41it/s][A
Analysis: M006R:   5%|▍         | 259/5203 [00:57<15:13,  5.41it/s][A
Analysis: M006R:   5%|▍         | 260/5203 [00:57<15:17,  5.39it/s][A
Analysis: M006R:   5%|▌         | 261/5203 [00:57<15:16,  5.39it/s][A
Analysis: M006R:   5%|▌         | 262/5203 [00:58<15:14,  5.41it/s][A
Analysis: M006R:   5%|▌         | 263/5203 [00:58<15:16,  5.39it/s][A
Analysis: M006R:   5%|▌         | 264/5203 [00:58<15:19,  5.37it/s][A
Analysis: M006R:   5%|▌         | 265/5203 [00:58<15:14,  5.40it/s][A
Analysis: M006R:   5%|▌         | 266/5203 [00:58<15:18,  5.37it/s][A
Analysis: M006R:   5%|▌         | 267/5203 [00:58<15:15,  5.39it/s][A
Analysis: M006R:   5%|▌         | 268/5203 [00:59<15:10,  5.42it/s][A
Analysis: M006R:   5%|▌         | 269/5203 [00:59<15:18,  5.37it/s][A
Analysis: M006R:   5%|▌         | 270/5203 [00:59<15:10,  5.42it/s][A
Analysis: M006R:   5%|▌         | 271/5203 [00:59<15:15,  5.39it/s][A
Analysis: M006R:   5%|▌         | 272/5203 [00:59<15:10,  5.41it/s][A
Analysis: M006R:   5%|▌         | 273/5203 [01:00<15:13,  5.40it/s][A
Analysis: M006R:   5%|▌         | 274/5203 [01:00<15:11,  5.41it/s][A
Analysis: M006R:   5%|▌         | 275/5203 [01:00<15:15,  5.38it/s][A
Analysis: M006R:   5%|▌         | 276/5203 [01:00<15:10,  5.41it/s][A
Analysis: M006R:   5%|▌         | 277/5203 [01:00<15:11,  5.40it/s][A
Analysis: M006R:   5%|▌         | 278/5203 [01:00<15:16,  5.38it/s][A
Analysis: M006R:   5%|▌         | 279/5203 [01:01<15:07,  5.43it/s][A
Analysis: M006R:   5%|▌         | 280/5203 [01:01<15:00,  5.46it/s][A
Analysis: M006R:   5%|▌         | 281/5203 [01:01<14:53,  5.51it/s][A
Analysis: M006R:   5%|▌         | 282/5203 [01:01<14:50,  5.53it/s][A
Analysis: M006R:   5%|▌         | 283/5203 [01:01<14:49,  5.53it/s][A
Analysis: M006R:   5%|▌         | 284/5203 [01:02<14:51,  5.51it/s][A
Analysis: M006R:   5%|▌         | 285/5203 [01:02<14:56,  5.49it/s][A
Analysis: M006R:   5%|▌         | 286/5203 [01:02<14:53,  5.50it/s][A
Analysis: M006R:   6%|▌         | 287/5203 [01:02<14:54,  5.50it/s][A
Analysis: M006R:   6%|▌         | 288/5203 [01:02<14:56,  5.48it/s][A
Analysis: M006R:   6%|▌         | 289/5203 [01:02<14:55,  5.49it/s][A
Analysis: M006R:   6%|▌         | 290/5203 [01:03<14:55,  5.49it/s][A
Analysis: M006R:   6%|▌         | 291/5203 [01:03<15:05,  5.43it/s][A
Analysis: M006R:   6%|▌         | 292/5203 [01:03<15:13,  5.37it/s][A
Analysis: M006R:   6%|▌         | 293/5203 [01:03<15:07,  5.41it/s][A
Analysis: M006R:   6%|▌         | 294/5203 [01:03<15:08,  5.40it/s][A
Analysis: M006R:   6%|▌         | 295/5203 [01:04<15:02,  5.44it/s][A
Analysis: M006R:   6%|▌         | 296/5203 [01:04<14:58,  5.46it/s][A
Analysis: M006R:   6%|▌         | 297/5203 [01:04<15:01,  5.44it/s][A
Analysis: M006R:   6%|▌         | 298/5203 [01:04<15:00,  5.45it/s][A
Analysis: M006R:   6%|▌         | 299/5203 [01:04<15:05,  5.42it/s][A
Analysis: M006R:   6%|▌         | 300/5203 [01:05<15:01,  5.44it/s][A
Analysis: M006R:   6%|▌         | 301/5203 [01:05<14:59,  5.45it/s][A
Analysis: M006R:   6%|▌         | 302/5203 [01:05<14:55,  5.47it/s][A
Analysis: M006R:   6%|▌         | 303/5203 [01:05<15:02,  5.43it/s][A
Analysis: M006R:   6%|▌         | 304/5203 [01:05<15:06,  5.40it/s][A
Analysis: M006R:   6%|▌         | 305/5203 [01:05<15:01,  5.43it/s][A
Analysis: M006R:   6%|▌         | 306/5203 [01:06<15:02,  5.43it/s][A
Analysis: M006R:   6%|▌         | 307/5203 [01:06<14:57,  5.45it/s][A
Analysis: M006R:   6%|▌         | 308/5203 [01:06<14:57,  5.45it/s][A
Analysis: M006R:   6%|▌         | 309/5203 [01:06<14:52,  5.48it/s][A
