Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 1: Processing 85 videos.
Overall GPU 1:   0%|          | 0/85 [00:00<?, ?it/s]
Analysis: B005R:   1%|          | 31/3614 [00:10<11:29,  5.20it/s][A
Analysis: B005R:   1%|          | 32/3614 [00:10<11:28,  5.20it/s][A
Analysis: B005R:   1%|          | 33/3614 [00:10<11:28,  5.20it/s][A
Analysis: B005R:   1%|          | 34/3614 [00:10<11:28,  5.20it/s][A
Analysis: B005R:   1%|          | 35/3614 [00:10<11:29,  5.19it/s][A
Analysis: B005R:   1%|          | 36/3614 [00:11<11:25,  5.22it/s][A
Analysis: B005R:   1%|          | 37/3614 [00:11<11:24,  5.22it/s][A
Analysis: B005R:   1%|          | 38/3614 [00:11<11:19,  5.26it/s][A
Analysis: B005R:   1%|          | 39/3614 [00:11<11:26,  5.21it/s][A
Analysis: B005R:   1%|          | 40/3614 [00:11<11:31,  5.17it/s][A
Analysis: B005R:   1%|          | 41/3614 [00:12<11:37,  5.13it/s][A
Analysis: B005R:   1%|          | 42/3614 [00:12<11:34,  5.14it/s][A
Analysis: B005R:   1%|          | 43/3614 [00:12<11:28,  5.19it/s][A
Analysis: B005R:   1%|          | 44/3614 [00:12<11:37,  5.12it/s][A
Analysis: B005R:   1%|          | 45/3614 [00:12<11:33,  5.15it/s][A
Analysis: B005R:   1%|▏         | 46/3614 [00:13<11:38,  5.11it/s][A
Analysis: B005R:   1%|▏         | 47/3614 [00:13<11:32,  5.15it/s][A
Analysis: B005R:   1%|▏         | 48/3614 [00:13<11:26,  5.19it/s][A
Analysis: B005R:   1%|▏         | 49/3614 [00:13<11:21,  5.23it/s][A
Analysis: B005R:   1%|▏         | 50/3614 [00:13<11:23,  5.21it/s][A
Analysis: B005R:   1%|▏         | 51/3614 [00:14<11:24,  5.21it/s][A
Analysis: B005R:   1%|▏         | 52/3614 [00:14<11:23,  5.21it/s][A
Analysis: B005R:   1%|▏         | 53/3614 [00:14<11:32,  5.14it/s][A
Analysis: B005R:   1%|▏         | 54/3614 [00:14<11:30,  5.15it/s][A
Analysis: B005R:   2%|▏         | 55/3614 [00:14<11:32,  5.14it/s][A
Analysis: B005R:   2%|▏         | 56/3614 [00:15<11:36,  5.11it/s][A
Analysis: B005R:   2%|▏         | 57/3614 [00:15<11:38,  5.10it/s][A
Analysis: B005R:   2%|▏         | 58/3614 [00:15<11:28,  5.16it/s][A
Analysis: B005R:   2%|▏         | 59/3614 [00:15<11:28,  5.17it/s][A
Analysis: B005R:   2%|▏         | 60/3614 [00:15<11:42,  5.06it/s][A
Analysis: B005R:   2%|▏         | 61/3614 [00:15<11:38,  5.08it/s][A
Analysis: B005R:   2%|▏         | 62/3614 [00:16<11:39,  5.08it/s][A
Analysis: B005R:   2%|▏         | 63/3614 [00:16<11:31,  5.14it/s][A
Analysis: B005R:   2%|▏         | 64/3614 [00:16<11:34,  5.11it/s][A
Analysis: B005R:   2%|▏         | 65/3614 [00:16<11:36,  5.10it/s][A
Analysis: B005R:   2%|▏         | 66/3614 [00:16<11:35,  5.10it/s][A
Analysis: B005R:   2%|▏         | 67/3614 [00:17<11:36,  5.09it/s][A
Analysis: B005R:   2%|▏         | 68/3614 [00:17<11:27,  5.16it/s][A
Analysis: B005R:   2%|▏         | 69/3614 [00:17<11:23,  5.19it/s][A
Analysis: B005R:   2%|▏         | 70/3614 [00:17<11:19,  5.22it/s][A
Analysis: B005R:   2%|▏         | 71/3614 [00:17<11:18,  5.22it/s][A
Analysis: B005R:   2%|▏         | 72/3614 [00:18<11:16,  5.23it/s][A
Analysis: B005R:   2%|▏         | 73/3614 [00:18<11:15,  5.24it/s][A
Analysis: B005R:   2%|▏         | 74/3614 [00:18<11:24,  5.17it/s][A
Analysis: B005R:   2%|▏         | 75/3614 [00:18<11:33,  5.11it/s][A
Analysis: B005R:   2%|▏         | 76/3614 [00:18<11:29,  5.13it/s][A
Analysis: B005R:   2%|▏         | 77/3614 [00:19<11:25,  5.16it/s][A
Analysis: B005R:   2%|▏         | 78/3614 [00:19<11:23,  5.17it/s][A
Analysis: B005R:   2%|▏         | 79/3614 [00:19<11:24,  5.16it/s][A
Analysis: B005R:   2%|▏         | 80/3614 [00:19<11:22,  5.18it/s][A
Analysis: B005R:   2%|▏         | 81/3614 [00:19<11:27,  5.14it/s][A
Analysis: B005R:   2%|▏         | 82/3614 [00:20<11:31,  5.11it/s][A
Analysis: B005R:   2%|▏         | 83/3614 [00:20<11:20,  5.19it/s][A
Analysis: B005R:   2%|▏         | 84/3614 [00:20<11:19,  5.19it/s][A
Analysis: B005R:   2%|▏         | 85/3614 [00:20<11:16,  5.22it/s][A
Analysis: B005R:   2%|▏         | 86/3614 [00:20<11:23,  5.16it/s][A
Analysis: B005R:   2%|▏         | 87/3614 [00:21<11:24,  5.15it/s][A
Analysis: B005R:   2%|▏         | 88/3614 [00:21<11:23,  5.16it/s][A
Analysis: B005R:   2%|▏         | 89/3614 [00:21<11:23,  5.16it/s][A
Analysis: B005R:   2%|▏         | 90/3614 [00:21<11:18,  5.19it/s][A
Analysis: B005R:   3%|▎         | 91/3614 [00:21<11:17,  5.20it/s][A
Analysis: B005R:   3%|▎         | 92/3614 [00:21<11:12,  5.24it/s][A
Analysis: B005R:   3%|▎         | 93/3614 [00:22<11:19,  5.18it/s][A
Analysis: B005R:   3%|▎         | 94/3614 [00:22<11:18,  5.18it/s][A
Analysis: B005R:   3%|▎         | 95/3614 [00:22<11:30,  5.09it/s][A
Analysis: B005R:   3%|▎         | 96/3614 [00:22<11:21,  5.16it/s][A
Analysis: B005R:   3%|▎         | 97/3614 [00:22<11:28,  5.11it/s][A
Analysis: B005R:   3%|▎         | 98/3614 [00:23<11:34,  5.06it/s][A
Analysis: B005R:   3%|▎         | 99/3614 [00:23<11:32,  5.07it/s][A
Analysis: B005R:   3%|▎         | 100/3614 [00:23<11:27,  5.11it/s][A
Analysis: B005R:   3%|▎         | 101/3614 [00:23<11:18,  5.18it/s][A
Analysis: B005R:   3%|▎         | 102/3614 [00:23<11:20,  5.16it/s][A
Analysis: B005R:   3%|▎         | 103/3614 [00:24<11:22,  5.15it/s][A
Analysis: B005R:   3%|▎         | 104/3614 [00:24<11:16,  5.19it/s][A
Analysis: B005R:   3%|▎         | 105/3614 [00:24<11:10,  5.24it/s][A
Analysis: B005R:   3%|▎         | 106/3614 [00:24<11:16,  5.18it/s][A
Analysis: B005R:   3%|▎         | 107/3614 [00:24<11:16,  5.19it/s][A
Analysis: B005R:   3%|▎         | 108/3614 [00:25<11:22,  5.14it/s][A
Analysis: B005R:   3%|▎         | 109/3614 [00:25<11:22,  5.14it/s][A
Analysis: B005R:   3%|▎         | 110/3614 [00:25<11:28,  5.09it/s][A
Analysis: B005R:   3%|▎         | 111/3614 [00:25<11:24,  5.12it/s][A
Analysis: B005R:   3%|▎         | 112/3614 [00:25<11:14,  5.19it/s][A
Analysis: B005R:   3%|▎         | 113/3614 [00:26<11:09,  5.23it/s][A
Analysis: B005R:   3%|▎         | 114/3614 [00:26<11:04,  5.27it/s][A
Analysis: B005R:   3%|▎         | 115/3614 [00:26<10:59,  5.30it/s][A
Analysis: B005R:   3%|▎         | 116/3614 [00:26<10:54,  5.35it/s][A
Analysis: B005R:   3%|▎         | 117/3614 [00:26<11:10,  5.22it/s][A
Analysis: B005R:   3%|▎         | 118/3614 [00:27<11:13,  5.19it/s][A
Analysis: B005R:   3%|▎         | 119/3614 [00:27<11:25,  5.10it/s][A
Analysis: B005R:   3%|▎         | 120/3614 [00:27<11:19,  5.14it/s][A
Analysis: B005R:   3%|▎         | 121/3614 [00:27<11:13,  5.19it/s][A
Analysis: B005R:   3%|▎         | 122/3614 [00:27<11:15,  5.17it/s][A
Analysis: B005R:   3%|▎         | 123/3614 [00:27<11:17,  5.15it/s][A
Analysis: B005R:   3%|▎         | 124/3614 [00:28<11:18,  5.14it/s][A
Analysis: B005R:   3%|▎         | 125/3614 [00:28<11:20,  5.13it/s][A
Analysis: B005R:   3%|▎         | 126/3614 [00:28<11:23,  5.11it/s][A
Analysis: B005R:   4%|▎         | 127/3614 [00:28<11:22,  5.11it/s][A
Analysis: B005R:   4%|▎         | 128/3614 [00:28<11:20,  5.12it/s][A
Analysis: B005R:   4%|▎         | 129/3614 [00:29<11:19,  5.13it/s][A
Analysis: B005R:   4%|▎         | 130/3614 [00:29<11:14,  5.16it/s][A
Analysis: B005R:   4%|▎         | 131/3614 [00:29<11:08,  5.21it/s][A
Analysis: B005R:   4%|▎         | 132/3614 [00:29<11:00,  5.27it/s][A
Analysis: B005R:   4%|▎         | 133/3614 [00:29<10:59,  5.28it/s][A
Analysis: B005R:   4%|▎         | 134/3614 [00:30<10:58,  5.29it/s][A
Analysis: B005R:   4%|▎         | 135/3614 [00:30<10:59,  5.28it/s][A
Analysis: B005R:   4%|▍         | 136/3614 [00:30<10:56,  5.30it/s][A
Analysis: B005R:   4%|▍         | 137/3614 [00:30<10:52,  5.33it/s][A
Analysis: B005R:   4%|▍         | 138/3614 [00:30<10:49,  5.35it/s][A
Analysis: B005R:   4%|▍         | 139/3614 [00:31<10:51,  5.33it/s][A
Analysis: B005R:   4%|▍         | 140/3614 [00:31<10:49,  5.35it/s][A
Analysis: B005R:   4%|▍         | 141/3614 [00:31<10:48,  5.35it/s][A
Analysis: B005R:   4%|▍         | 142/3614 [00:31<10:50,  5.34it/s][A
Analysis: B005R:   4%|▍         | 143/3614 [00:31<10:50,  5.34it/s][A
Analysis: B005R:   4%|▍         | 144/3614 [00:31<10:48,  5.35it/s][A
Analysis: B005R:   4%|▍         | 145/3614 [00:32<10:51,  5.32it/s][A
Analysis: B005R:   4%|▍         | 146/3614 [00:32<10:54,  5.30it/s][A
Analysis: B005R:   4%|▍         | 147/3614 [00:32<10:47,  5.36it/s][A
Analysis: B005R:   4%|▍         | 148/3614 [00:32<10:53,  5.30it/s][A
Analysis: B005R:   4%|▍         | 149/3614 [00:32<10:51,  5.32it/s][A
Analysis: B005R:   4%|▍         | 150/3614 [00:33<10:49,  5.34it/s][A
Analysis: B005R:   4%|▍         | 151/3614 [00:33<10:54,  5.29it/s][A
Analysis: B005R:   4%|▍         | 152/3614 [00:33<10:50,  5.32it/s][A
Analysis: B005R:   4%|▍         | 153/3614 [00:33<10:52,  5.31it/s][A
Analysis: B005R:   4%|▍         | 154/3614 [00:33<11:00,  5.23it/s][A
Analysis: B005R:   4%|▍         | 155/3614 [00:34<10:56,  5.27it/s][A
Analysis: B005R:   4%|▍         | 156/3614 [00:34<10:49,  5.32it/s][A
Analysis: B005R:   4%|▍         | 157/3614 [00:34<10:54,  5.28it/s][A
Analysis: B005R:   4%|▍         | 158/3614 [00:34<10:56,  5.27it/s][A
Analysis: B005R:   4%|▍         | 159/3614 [00:34<10:53,  5.29it/s][A
Analysis: B005R:   4%|▍         | 160/3614 [00:34<10:48,  5.32it/s][A
Analysis: B005R:   4%|▍         | 161/3614 [00:35<10:45,  5.35it/s][A
Analysis: B005R:   4%|▍         | 162/3614 [00:35<10:46,  5.34it/s][A
Analysis: B005R:   5%|▍         | 163/3614 [00:35<10:45,  5.35it/s][A
Analysis: B005R:   5%|▍         | 164/3614 [00:35<10:45,  5.34it/s][A
Analysis: B005R:   5%|▍         | 165/3614 [00:35<10:49,  5.31it/s][A
Analysis: B005R:   5%|▍         | 166/3614 [00:36<10:51,  5.29it/s][A
Analysis: B005R:   5%|▍         | 167/3614 [00:36<10:52,  5.28it/s][A
Analysis: B005R:   5%|▍         | 168/3614 [00:36<10:51,  5.29it/s][A
Analysis: B005R:   5%|▍         | 169/3614 [00:36<10:49,  5.31it/s][A
Analysis: B005R:   5%|▍         | 170/3614 [00:36<10:46,  5.33it/s][A
Analysis: B005R:   5%|▍         | 171/3614 [00:37<10:48,  5.31it/s][A
Analysis: B005R:   5%|▍         | 172/3614 [00:37<10:51,  5.28it/s][A
Analysis: B005R:   5%|▍         | 173/3614 [00:37<10:53,  5.26it/s][A
Analysis: B005R:   5%|▍         | 174/3614 [00:37<11:00,  5.20it/s][A
Analysis: B005R:   5%|▍         | 175/3614 [00:37<11:02,  5.19it/s][A
Analysis: B005R:   5%|▍         | 176/3614 [00:38<11:03,  5.18it/s][A
Analysis: B005R:   5%|▍         | 177/3614 [00:38<10:55,  5.24it/s][A
Analysis: B005R:   5%|▍         | 178/3614 [00:38<10:51,  5.27it/s][A
Analysis: B005R:   5%|▍         | 179/3614 [00:38<10:48,  5.30it/s][A
Analysis: B005R:   5%|▍         | 180/3614 [00:38<10:49,  5.29it/s][A
Analysis: B005R:   5%|▌         | 181/3614 [00:38<10:49,  5.28it/s][A
Analysis: B005R:   5%|▌         | 182/3614 [00:39<10:44,  5.33it/s][A
Analysis: B005R:   5%|▌         | 183/3614 [00:39<10:44,  5.33it/s][A
Analysis: B005R:   5%|▌         | 184/3614 [00:39<10:43,  5.33it/s][A
Analysis: B005R:   5%|▌         | 185/3614 [00:39<10:46,  5.30it/s][A
Analysis: B005R:   5%|▌         | 186/3614 [00:39<10:41,  5.35it/s][A
Analysis: B005R:   5%|▌         | 187/3614 [00:40<10:42,  5.33it/s][A
Analysis: B005R:   5%|▌         | 188/3614 [00:40<10:53,  5.24it/s][A
Analysis: B005R:   5%|▌         | 189/3614 [00:40<11:02,  5.17it/s][A
Analysis: B005R:   5%|▌         | 190/3614 [00:40<10:57,  5.21it/s][A
Analysis: B005R:   5%|▌         | 191/3614 [00:40<10:56,  5.22it/s][A
Analysis: B005R:   5%|▌         | 192/3614 [00:41<10:55,  5.22it/s][A
Analysis: B005R:   5%|▌         | 193/3614 [00:41<10:53,  5.23it/s][A
Analysis: B005R:   5%|▌         | 194/3614 [00:41<10:48,  5.27it/s][A
Analysis: B005R:   5%|▌         | 195/3614 [00:41<10:41,  5.33it/s][A
Analysis: B005R:   5%|▌         | 196/3614 [00:41<10:40,  5.34it/s][A
Analysis: B005R:   5%|▌         | 197/3614 [00:41<10:34,  5.39it/s][A
Analysis: B005R:   5%|▌         | 198/3614 [00:42<10:31,  5.41it/s][A
Analysis: B005R:   6%|▌         | 199/3614 [00:42<10:32,  5.40it/s][A
Analysis: B005R:   6%|▌         | 200/3614 [00:42<10:33,  5.39it/s][A
Analysis: B005R:   6%|▌         | 201/3614 [00:42<10:33,  5.38it/s][A
Analysis: B005R:   6%|▌         | 202/3614 [00:42<10:38,  5.35it/s][A
Analysis: B005R:   6%|▌         | 203/3614 [00:43<10:39,  5.34it/s][A
Analysis: B005R:   6%|▌         | 204/3614 [00:43<10:37,  5.35it/s][A
Analysis: B005R:   6%|▌         | 205/3614 [00:43<10:40,  5.32it/s][A
Analysis: B005R:   6%|▌         | 206/3614 [00:43<10:44,  5.29it/s][A
Analysis: B005R:   6%|▌         | 207/3614 [00:43<10:59,  5.17it/s][A
Analysis: B005R:   6%|▌         | 208/3614 [00:44<11:01,  5.15it/s][A
Analysis: B005R:   6%|▌         | 209/3614 [00:44<11:00,  5.16it/s][A
Analysis: B005R:   6%|▌         | 210/3614 [00:44<10:58,  5.17it/s][A
Analysis: B005R:   6%|▌         | 211/3614 [00:44<10:51,  5.22it/s][A
Analysis: B005R:   6%|▌         | 212/3614 [00:44<10:55,  5.19it/s][A
Analysis: B005R:   6%|▌         | 213/3614 [00:45<10:53,  5.20it/s][A
Analysis: B005R:   6%|▌         | 214/3614 [00:45<10:51,  5.22it/s][A
Analysis: B005R:   6%|▌         | 215/3614 [00:45<10:49,  5.23it/s][A
Analysis: B005R:   6%|▌         | 216/3614 [00:45<10:56,  5.18it/s][A
Analysis: B005R:   6%|▌         | 217/3614 [00:45<10:53,  5.19it/s][A
Analysis: B005R:   6%|▌         | 218/3614 [00:45<10:43,  5.28it/s][A
Analysis: B005R:   6%|▌         | 219/3614 [00:46<10:40,  5.30it/s][A
Analysis: B005R:   6%|▌         | 220/3614 [00:46<10:35,  5.34it/s][A
Analysis: B005R:   6%|▌         | 221/3614 [00:46<10:38,  5.31it/s][A
Analysis: B005R:   6%|▌         | 222/3614 [00:46<10:34,  5.35it/s][A
Analysis: B005R:   6%|▌         | 223/3614 [00:46<10:33,  5.35it/s][A
Analysis: B005R:   6%|▌         | 224/3614 [00:47<10:38,  5.31it/s][A
Analysis: B005R:   6%|▌         | 225/3614 [00:47<10:35,  5.33it/s][A
Analysis: B005R:   6%|▋         | 226/3614 [00:47<10:35,  5.33it/s][A
Analysis: B005R:   6%|▋         | 227/3614 [00:47<10:34,  5.34it/s][A
Analysis: B005R:   6%|▋         | 228/3614 [00:47<10:34,  5.33it/s][A
Analysis: B005R:   6%|▋         | 229/3614 [00:48<10:34,  5.33it/s][A
Analysis: B005R:   6%|▋         | 230/3614 [00:48<10:37,  5.31it/s][A
Analysis: B005R:   6%|▋         | 231/3614 [00:48<10:36,  5.32it/s][A
Analysis: B005R:   6%|▋         | 232/3614 [00:48<10:37,  5.30it/s][A
Analysis: B005R:   6%|▋         | 233/3614 [00:48<10:35,  5.32it/s][A
Analysis: B005R:   6%|▋         | 234/3614 [00:48<10:34,  5.33it/s][A
Analysis: B005R:   7%|▋         | 235/3614 [00:49<10:34,  5.32it/s][A
Analysis: B005R:   7%|▋         | 236/3614 [00:49<10:30,  5.36it/s][A
Analysis: B005R:   7%|▋         | 237/3614 [00:49<10:33,  5.33it/s][A
Analysis: B005R:   7%|▋         | 238/3614 [00:49<10:33,  5.33it/s][A
Analysis: B005R:   7%|▋         | 239/3614 [00:49<10:31,  5.35it/s][A
Analysis: B005R:   7%|▋         | 240/3614 [00:50<10:30,  5.35it/s][A
Analysis: B005R:   7%|▋         | 241/3614 [00:50<10:38,  5.28it/s][A
Analysis: B005R:   7%|▋         | 242/3614 [00:50<10:39,  5.27it/s][A
Analysis: B005R:   7%|▋         | 243/3614 [00:50<10:37,  5.29it/s][A
Analysis: B005R:   7%|▋         | 244/3614 [00:50<10:27,  5.37it/s][A
Analysis: B005R:   7%|▋         | 245/3614 [00:51<10:25,  5.39it/s][A
Analysis: B005R:   7%|▋         | 246/3614 [00:51<10:22,  5.41it/s][A
Analysis: B005R:   7%|▋         | 247/3614 [00:51<10:22,  5.40it/s][A
Analysis: B005R:   7%|▋         | 248/3614 [00:51<10:26,  5.37it/s][A
Analysis: B005R:   7%|▋         | 249/3614 [00:51<10:27,  5.36it/s][A
Analysis: B005R:   7%|▋         | 250/3614 [00:51<10:27,  5.36it/s][A
Analysis: B005R:   7%|▋         | 251/3614 [00:52<10:31,  5.32it/s][A
Analysis: B005R:   7%|▋         | 252/3614 [00:52<10:36,  5.28it/s][A
Analysis: B005R:   7%|▋         | 253/3614 [00:52<10:39,  5.25it/s][A
Analysis: B005R:   7%|▋         | 254/3614 [00:52<10:38,  5.26it/s][A
Analysis: B005R:   7%|▋         | 255/3614 [00:52<10:37,  5.27it/s][A
Analysis: B005R:   7%|▋         | 256/3614 [00:53<10:38,  5.26it/s][A
Analysis: B005R:   7%|▋         | 257/3614 [00:53<10:33,  5.30it/s][A
Analysis: B005R:   7%|▋         | 258/3614 [00:53<10:39,  5.25it/s][A
Analysis: B005R:   7%|▋         | 259/3614 [00:53<10:40,  5.24it/s][A
Analysis: B005R:   7%|▋         | 260/3614 [00:53<10:38,  5.26it/s][A
Analysis: B005R:   7%|▋         | 261/3614 [00:54<10:41,  5.23it/s][A
Analysis: B005R:   7%|▋         | 262/3614 [00:54<10:41,  5.23it/s][A
Analysis: B005R:   7%|▋         | 263/3614 [00:54<10:42,  5.21it/s][A
Analysis: B005R:   7%|▋         | 264/3614 [00:54<10:43,  5.21it/s][A
Analysis: B005R:   7%|▋         | 265/3614 [00:54<10:45,  5.18it/s][A
Analysis: B005R:   7%|▋         | 266/3614 [00:55<10:43,  5.20it/s][A
Analysis: B005R:   7%|▋         | 267/3614 [00:55<10:36,  5.26it/s][A
Analysis: B005R:   7%|▋         | 268/3614 [00:55<10:35,  5.27it/s][A
Analysis: B005R:   7%|▋         | 269/3614 [00:55<10:42,  5.21it/s][A
Analysis: B005R:   7%|▋         | 270/3614 [00:55<10:36,  5.25it/s][A
Analysis: B005R:   7%|▋         | 271/3614 [00:55<10:34,  5.27it/s][A
Analysis: B005R:   8%|▊         | 272/3614 [00:56<10:28,  5.32it/s][A
Analysis: B005R:   8%|▊         | 273/3614 [00:56<10:29,  5.31it/s][A
Analysis: B005R:   8%|▊         | 274/3614 [00:56<10:29,  5.31it/s][A
Analysis: B005R:   8%|▊         | 275/3614 [00:56<10:29,  5.30it/s][A
Analysis: B005R:   8%|▊         | 276/3614 [00:56<10:36,  5.25it/s][A
Analysis: B005R:   8%|▊         | 277/3614 [00:57<10:36,  5.25it/s][A
Analysis: B005R:   8%|▊         | 278/3614 [00:57<10:25,  5.33it/s][A
Analysis: B005R:   8%|▊         | 279/3614 [00:57<10:24,  5.34it/s][A
Analysis: B005R:   8%|▊         | 280/3614 [00:57<10:22,  5.36it/s][A
Analysis: B005R:   8%|▊         | 281/3614 [00:57<10:24,  5.34it/s][A
Analysis: B005R:   8%|▊         | 282/3614 [00:58<10:22,  5.35it/s][A
Analysis: B005R:   8%|▊         | 283/3614 [00:58<10:30,  5.28it/s][A
Analysis: B005R:   8%|▊         | 284/3614 [00:58<10:29,  5.29it/s][A
Analysis: B005R:   8%|▊         | 285/3614 [00:58<10:25,  5.32it/s][A
Analysis: B005R:   8%|▊         | 286/3614 [00:58<10:27,  5.30it/s][A
Analysis: B005R:   8%|▊         | 287/3614 [00:58<10:30,  5.28it/s][A
Analysis: B005R:   8%|▊         | 288/3614 [00:59<10:28,  5.29it/s][A
Analysis: B005R:   8%|▊         | 289/3614 [00:59<10:24,  5.33it/s][A
Analysis: B005R:   8%|▊         | 290/3614 [00:59<10:23,  5.33it/s][A
Analysis: B005R:   8%|▊         | 291/3614 [00:59<10:26,  5.30it/s][A
Analysis: B005R:   8%|▊         | 292/3614 [00:59<10:28,  5.29it/s][A
Analysis: B005R:   8%|▊         | 293/3614 [01:00<10:36,  5.22it/s][A
Analysis: B005R:   8%|▊         | 294/3614 [01:00<10:34,  5.24it/s][A
Analysis: B005R:   8%|▊         | 295/3614 [01:00<10:33,  5.24it/s][A
Analysis: B005R:   8%|▊         | 296/3614 [01:00<10:35,  5.22it/s][A
Analysis: B005R:   8%|▊         | 297/3614 [01:00<10:29,  5.27it/s][A
Analysis: B005R:   8%|▊         | 298/3614 [01:01<10:33,  5.23it/s][A
Analysis: B005R:   8%|▊         | 299/3614 [01:01<10:27,  5.28it/s][A
Analysis: B005R:   8%|▊         | 300/3614 [01:01<10:29,  5.26it/s][A
Analysis: B005R:   8%|▊         | 301/3614 [01:01<10:25,  5.29it/s][A
Analysis: B005R:   8%|▊         | 302/3614 [01:01<10:24,  5.30it/s][A
Analysis: B005R:   8%|▊         | 303/3614 [01:02<10:23,  5.31it/s][A
Analysis: B005R:   8%|▊         | 304/3614 [01:02<10:19,  5.34it/s][A
Analysis: B005R:   8%|▊         | 305/3614 [01:02<10:20,  5.33it/s][A
Analysis: B005R:   8%|▊         | 306/3614 [01:02<10:27,  5.27it/s][A
Analysis: B005R:   8%|▊         | 307/3614 [01:02<10:29,  5.25it/s][A
Analysis: B005R:   9%|▊         | 308/3614 [01:02<10:24,  5.30it/s][A
Analysis: B005R:   9%|▊         | 309/3614 [01:03<10:20,  5.32it/s][A
Analysis: B005R:   9%|▊         | 310/3614 [01:03<10:16,  5.36it/s][A
Analysis: B005R:   9%|▊         | 311/3614 [01:03<10:15,  5.36it/s][A
Analysis: B005R:   9%|▊         | 312/3614 [01:03<11:29,  4.79it/s][A
Analysis: B005R:   9%|▊         | 313/3614 [01:04<12:28,  4.41it/s][A
Analysis: B005R:   9%|▊         | 314/3614 [01:04<13:03,  4.21it/s][A
Analysis: B005R:   9%|▊         | 315/3614 [01:04<13:26,  4.09it/s][A
Analysis: B005R:   9%|▊         | 316/3614 [01:04<13:30,  4.07it/s][A
Analysis: B005R:   9%|▉         | 317/3614 [01:05<12:33,  4.37it/s][A
Analysis: B005R:   9%|▉         | 318/3614 [01:05<11:50,  4.64it/s][A
Analysis: B005R:   9%|▉         | 319/3614 [01:05<11:22,  4.83it/s][A
Analysis: B005R:   9%|▉         | 320/3614 [01:05<11:01,  4.98it/s][A
Analysis: B005R:   9%|▉         | 321/3614 [01:05<10:45,  5.10it/s][A
Analysis: B005R:   9%|▉         | 322/3614 [01:05<10:34,  5.19it/s][A
Analysis: B005R:   9%|▉         | 323/3614 [01:06<10:30,  5.22it/s][A
Analysis: B005R:   9%|▉         | 324/3614 [01:06<10:31,  5.21it/s][A
Analysis: B005R:   9%|▉         | 325/3614 [01:06<10:29,  5.22it/s][A
Analysis: B005R:   9%|▉         | 326/3614 [01:06<10:25,  5.26it/s][A
Analysis: B005R:   9%|▉         | 327/3614 [01:06<10:23,  5.27it/s][A
Analysis: B005R:   9%|▉         | 328/3614 [01:07<10:20,  5.29it/s][A
Analysis: B005R:   9%|▉         | 329/3614 [01:07<10:21,  5.29it/s][A
Analysis: B005R:   9%|▉         | 330/3614 [01:07<10:19,  5.30it/s][A
